ID,time,xloc,yloc,old_xloc,old_yloc,line_integral_values,maneuver,Traj
 46.059925 47.1585   48.2611  ]","[0.39 0.4  0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.47 0.48 0.49 0.49 0.5
 0.51 0.51 0.52]","[1801.03055  1802.0892   1803.149275 1804.2108   1805.2738   1806.3388
 1807.4058   1808.475325 1809.547925 1810.6241   1811.703825 1812.787125
 1813.8745   1814.965425 1816.059925 1817.1585   1818.2611  ]","[162.19 162.2  162.21 162.22 162.23 162.24 162.25 162.26 162.27 162.27
 162.28 162.29 162.29 162.3  162.31 162.31 162.32]",0.0,6,A18
66,"[0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2.0, 2.1, 2.2, 2.3, 2.4, 2.5, 2.6, 2.7, 2.8, 2.9, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[202.018175 202.734975 203.452775 204.171075 204.889375 205.608175
 206.32745  207.0472   207.76745  208.4877   209.20845  209.929675
 210.650875 211.37205  212.0932   212.813825 213.5339   214.253925
 214.973425 215.6919   216.409825 217.1272   217.84355  218.558875
 219.27315  219.9864   220.698625 221.410325 222.12155  222.8323
 223.54305  224.253825 224.96465  225.6755   226.386375 227.097275
 227.808175 228.5191   229.23005  229.941    230.65195  231.3634
 232.075375 232.787375 233.4999   234.212975 234.926575 235.6412
 236.3574   237.075175 237.7945  ]","[-5.13 -5.19 -5.25 -5.32 -5.38 -5.45 -5.51 -5.57 -5.64 -5.7  -5.77 -5.83
 -5.89 -5.96 -6.02 -6.09 -6.15 -6.22 -6.29 -6.35 -6.42 -6.49 -6.55 -6.62
 -6.69 -6.76 -6.83 -6.9  -6.96 -7.03 -7.1  -7.17 -7.24 -7.31 -7.38 -7.45
 -7.51 -7.58 -7.65 -7.72 -7.8  -7.87 -7.94 -8.01 -8.08 -8.15 -8.22 -8.29
 -8.37 -8.44 -8.51]","[1972.018175 1972.734975 1973.452775 1974.171075 1974.889375 1975.608175
 1976.32745  1977.0472   1977.76745  1978.4877   1979.20845  1979.929675
 1980.650875 1981.37205  1982.0932   1982.813825 1983.5339   1984.253925
 1984.973425 1985.6919   1986.409825 1987.1272   1987.84355  1988.558875
 1989.27315  1989.9864   1990.698625 1991.410325 1992.12155  1992.8323
 1993.54305  1994.253825 1994.96465  1995.6755   1996.386375 1997.097275
 1997.808175 1998.5191   1999.23005  1999.941    2000.65195  2001.3634
 2002.075375 2002.787375 2003.4999   2004.212975 2004.926575 2005.6412
 2006.3574   2007.075175 2007.7945  ]","[156.67 156.61 156.55 156.48 156.42 156.35 156.29 156.23 156.16 156.1
 156.03 155.97 155.91 155.84 155.78 155.71 155.65 155.58 155.51 155.45
 155.38 155.31 155.25 155.18 155.11 155.04 154.97 154.9  154.84 154.77
 154.7  154.63 154.56 154.49 154.42 154.35 154.29 154.22 154.15 154.08
 154.   153.93 153.86 153.79 153.72 153.65 153.58 153.51 153.43 153.36
 153.29]",0.0,6,A7
66,"[0.0, 0.1, 0.2]",[225.305825 225.734225 226.156975],[-7.63 -7.65 -7.67],[1995.305825 1995.734225 1996.156975],[154.17 154.15 154.13],0.0,6,A8
66,"[0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2.0, 2.1, 2.2, 2.3, 2.4, 2.5, 2.6, 2.7, 2.8, 2.9, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[189.577075 190.2788   190.98205  191.6868   192.39355  193.1018
 193.81155  194.5228   195.23555  195.9498   196.665025 197.381225
 198.0984   198.81655  199.535175 200.25425  200.973775 201.69375
 202.414175 203.13455  203.854875 204.575175 205.29545  206.015175
 206.73435  207.4535   208.172625 208.891725 209.61135  210.3315
 211.05215  211.773825 212.496025 213.218725 213.941925 214.6651
 215.38825  216.11085  216.832375 217.552825 218.2717   218.989
 219.704725 220.4184   221.130525 221.8416   222.55115  223.2592
 223.96675  224.6738   225.380375]","[-4.65 -4.7  -4.76 -4.82 -4.87 -4.93 -4.99 -5.04 -5.1  -5.16 -5.21 -5.27
 -5.33 -5.38 -5.44 -5.5  -5.56 -5.61 -5.67 -5.73 -5.79 -5.85 -5.9  -5.96
 -6.02 -6.08 -6.14 -6.2  -6.26 -6.32 -6.38 -6.44 -6.5  -6.56 -6.62 -6.68
 -6.74 -6.8  -6.86 -6.92 -6.98 -7.04 -7.1  -7.16 -7.23 -7.29 -7.35 -7.42
 -7.48 -7.54 -7.61]","[1959.577075 1960.2788   1960.98205  1961.6868   1962.39355  1963.1018
 1963.81155  1964.5228   1965.23555  1965.9498   1966.665025 1967.381225
 1968.0984   1968.81655  1969.535175 1970.25425  1970.973775 1971.69375
 1972.414175 1973.13455  1973.854875 1974.575175 1975.29545  1976.015175
 1976.73435  1977.4535   1978.172625 1978.891725 1979.61135  1980.3315
 1981.05215  1981.773825 1982.496025 1983.218725 1983.941925 1984.6651
 1985.38825  1986.11085  1986.832375 1987.552825 1988.2717   1988.989
 1989.704725 1990.4184   1991.130525 1991.8416   1992.55115  1993.2592
 1993.96675  1994.6738   1995.380375]","[157.15 157.1  157.04 156.98 156.93 156.87 156.81 156.76 156.7  156.64
 156.59 156.53 156.47 156.42 156.36 156.3  156.24 156.19 156.13 156.07
 156.01 155.95 155.9  155.84 155.78 155.72 155.66 155.6  155.54 155.48
 155.42 155.36 155.3  155.24 155.18 155.12 155.06 155.   154.94 154.88
 154.82 154.76 154.7  154.64 154.57 154.51 154.45 154.38 154.32 154.26
 154.19]",0.0,6,A9
66,"[3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[31.03055  32.0892   33.149275 34.2108   35.2738   36.3388   37.4058
 38.475325 39.547925 40.6241   41.703825 42.787125 43.8745   44.965425
 46.059925 47.1585   48.2611  ]","[0.39 0.4  0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.47 0.48 0.49 0.49 0.5
 0.51 0.51 0.52]","[1801.03055  1802.0892   1803.149275 1804.2108   1805.2738   1806.3388
 1807.4058   1808.475325 1809.547925 1810.6241   1811.703825 1812.787125
 1813.8745   1814.965425 1816.059925 1817.1585   1818.2611  ]","[162.19 162.2  162.21 162.22 162.23 162.24 162.25 162.26 162.27 162.27
 162.28 162.29 162.29 162.3  162.31 162.31 162.32]",0.0,6,A18
68,"[0.0, 0.1, 0.2]",[225.305825 225.734225 226.156975],[-7.63 -7.65 -7.67],[1995.305825 1995.734225 1996.156975],[154.17 154.15 154.13],0.0,6,A8
68,"[0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2.0, 2.1, 2.2, 2.3, 2.4, 2.5, 2.6, 2.7, 2.8, 2.9, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[189.577075 190.2788   190.98205  191.6868   192.39355  193.1018
 193.81155  194.5228   195.23555  195.9498   196.665025 197.381225
 198.0984   198.81655  199.535175 200.25425  200.973775 201.69375
 202.414175 203.13455  203.854875 204.575175 205.29545  206.015175
 206.73435  207.4535   208.172625 208.891725 209.61135  210.3315
 211.05215  211.773825 212.496025 213.218725 213.941925 214.6651
 215.38825  216.11085  216.832375 217.552825 218.2717   218.989
 219.704725 220.4184   221.130525 221.8416   222.55115  223.2592
 223.96675  224.6738   225.380375]","[-4.65 -4.7  -4.76 -4.82 -4.87 -4.93 -4.99 -5.04 -5.1  -5.16 -5.21 -5.27
 -5.33 -5.38 -5.44 -5.5  -5.56 -5.61 -5.67 -5.73 -5.79 -5.85 -5.9  -5.96
 -6.02 -6.08 -6.14 -6.2  -6.26 -6.32 -6.38 -6.44 -6.5  -6.56 -6.62 -6.68
 -6.74 -6.8  -6.86 -6.92 -6.98 -7.04 -7.1  -7.16 -7.23 -7.29 -7.35 -7.42
 -7.48 -7.54 -7.61]","[1959.577075 1960.2788   1960.98205  1961.6868   1962.39355  1963.1018
 1963.81155  1964.5228   1965.23555  1965.9498   1966.665025 1967.381225
 1968.0984   1968.81655  1969.535175 1970.25425  1970.973775 1971.69375
 1972.414175 1973.13455  1973.854875 1974.575175 1975.29545  1976.015175
 1976.73435  1977.4535   1978.172625 1978.891725 1979.61135  1980.3315
 1981.05215  1981.773825 1982.496025 1983.218725 1983.941925 1984.6651
 1985.38825  1986.11085  1986.832375 1987.552825 1988.2717   1988.989
 1989.704725 1990.4184   1991.130525 1991.8416   1992.55115  1993.2592
 1993.96675  1994.6738   1995.380375]","[157.15 157.1  157.04 156.98 156.93 156.87 156.81 156.76 156.7  156.64
 156.59 156.53 156.47 156.42 156.36 156.3  156.24 156.19 156.13 156.07
 156.01 155.95 155.9  155.84 155.78 155.72 155.66 155.6  155.54 155.48
 155.42 155.36 155.3  155.24 155.18 155.12 155.06 155.   154.94 154.88
 154.82 154.76 154.7  154.64 154.57 154.51 154.45 154.38 154.32 154.26
 154.19]",0.0,6,A9
68,"[3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[31.03055  32.0892   33.149275 34.2108   35.2738   36.3388   37.4058
 38.475325 39.547925 40.6241   41.703825 42.787125 43.8745   44.965425
 46.059925 47.1585   48.2611  ]","[0.39 0.4  0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.47 0.48 0.49 0.49 0.5
 0.51 0.51 0.52]","[1801.03055  1802.0892   1803.149275 1804.2108   1805.2738   1806.3388
 1807.4058   1808.475325 1809.547925 1810.6241   1811.703825 1812.787125
 1813.8745   1814.965425 1816.059925 1817.1585   1818.2611  ]","[162.19 162.2  162.21 162.22 162.23 162.24 162.25 162.26 162.27 162.27
 162.28 162.29 162.29 162.3  162.31 162.31 162.32]",0.0,6,A18
69,"[0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2.0, 2.1, 2.2, 2.3, 2.4, 2.5, 2.6, 2.7, 2.8, 2.9, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[189.577075 190.2788   190.98205  191.6868   192.39355  193.1018
 193.81155  194.5228   195.23555  195.9498   196.665025 197.381225
 198.0984   198.81655  199.535175 200.25425  200.973775 201.69375
 202.414175 203.13455  203.854875 204.575175 205.29545  206.015175
 206.73435  207.4535   208.172625 208.891725 209.61135  210.3315
 211.05215  211.773825 212.496025 213.218725 213.941925 214.6651
 215.38825  216.11085  216.832375 217.552825 218.2717   218.989
 219.704725 220.4184   221.130525 221.8416   222.55115  223.2592
 223.96675  224.6738   225.380375]","[-4.65 -4.7  -4.76 -4.82 -4.87 -4.93 -4.99 -5.04 -5.1  -5.16 -5.21 -5.27
 -5.33 -5.38 -5.44 -5.5  -5.56 -5.61 -5.67 -5.73 -5.79 -5.85 -5.9  -5.96
 -6.02 -6.08 -6.14 -6.2  -6.26 -6.32 -6.38 -6.44 -6.5  -6.56 -6.62 -6.68
 -6.74 -6.8  -6.86 -6.92 -6.98 -7.04 -7.1  -7.16 -7.23 -7.29 -7.35 -7.42
 -7.48 -7.54 -7.61]","[1959.577075 1960.2788   1960.98205  1961.6868   1962.39355  1963.1018
 1963.81155  1964.5228   1965.23555  1965.9498   1966.665025 1967.381225
 1968.0984   1968.81655  1969.535175 1970.25425  1970.973775 1971.69375
 1972.414175 1973.13455  1973.854875 1974.575175 1975.29545  1976.015175
 1976.73435  1977.4535   1978.172625 1978.891725 1979.61135  1980.3315
 1981.05215  1981.773825 1982.496025 1983.218725 1983.941925 1984.6651
 1985.38825  1986.11085  1986.832375 1987.552825 1988.2717   1988.989
 1989.704725 1990.4184   1991.130525 1991.8416   1992.55115  1993.2592
 1993.96675  1994.6738   1995.380375]","[157.15 157.1  157.04 156.98 156.93 156.87 156.81 156.76 156.7  156.64
 156.59 156.53 156.47 156.42 156.36 156.3  156.24 156.19 156.13 156.07
 156.01 155.95 155.9  155.84 155.78 155.72 155.66 155.6  155.54 155.48
 155.42 155.36 155.3  155.24 155.18 155.12 155.06 155.   154.94 154.88
 154.82 154.76 154.7  154.64 154.57 154.51 154.45 154.38 154.32 154.26
 154.19]",0.0,6,A9
69,"[3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[31.03055  32.0892   33.149275 34.2108   35.2738   36.3388   37.4058
 38.475325 39.547925 40.6241   41.703825 42.787125 43.8745   44.965425
 46.059925 47.1585   48.2611  ]","[0.39 0.4  0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.47 0.48 0.49 0.49 0.5
 0.51 0.51 0.52]","[1801.03055  1802.0892   1803.149275 1804.2108   1805.2738   1806.3388
 1807.4058   1808.475325 1809.547925 1810.6241   1811.703825 1812.787125
 1813.8745   1814.965425 1816.059925 1817.1585   1818.2611  ]","[162.19 162.2  162.21 162.22 162.23 162.24 162.25 162.26 162.27 162.27
 162.28 162.29 162.29 162.3  162.31 162.31 162.32]",0.0,6,A18
75,"[3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[31.03055  32.0892   33.149275 34.2108   35.2738   36.3388   37.4058
 38.475325 39.547925 40.6241   41.703825 42.787125 43.8745   44.965425
 46.059925 47.1585   48.2611  ]","[0.39 0.4  0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.47 0.48 0.49 0.49 0.5
 0.51 0.51 0.52]","[1801.03055  1802.0892   1803.149275 1804.2108   1805.2738   1806.3388
 1807.4058   1808.475325 1809.547925 1810.6241   1811.703825 1812.787125
 1813.8745   1814.965425 1816.059925 1817.1585   1818.2611  ]","[162.19 162.2  162.21 162.22 162.23 162.24 162.25 162.26 162.27 162.27
 162.28 162.29 162.29 162.3  162.31 162.31 162.32]",0.0,6,A18
77,"[3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[31.03055  32.0892   33.149275 34.2108   35.2738   36.3388   37.4058
 38.475325 39.547925 40.6241   41.703825 42.787125 43.8745   44.965425
 46.059925 47.1585   48.2611  ]","[0.39 0.4  0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.47 0.48 0.49 0.49 0.5
 0.51 0.51 0.52]","[1801.03055  1802.0892   1803.149275 1804.2108   1805.2738   1806.3388
 1807.4058   1808.475325 1809.547925 1810.6241   1811.703825 1812.787125
 1813.8745   1814.965425 1816.059925 1817.1585   1818.2611  ]","[162.19 162.2  162.21 162.22 162.23 162.24 162.25 162.26 162.27 162.27
 162.28 162.29 162.29 162.3  162.31 162.31 162.32]",0.0,6,A18
82,"[3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[31.03055  32.0892   33.149275 34.2108   35.2738   36.3388   37.4058
 38.475325 39.547925 40.6241   41.703825 42.787125 43.8745   44.965425
 46.059925 47.1585   48.2611  ]","[0.39 0.4  0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.47 0.48 0.49 0.49 0.5
 0.51 0.51 0.52]","[1801.03055  1802.0892   1803.149275 1804.2108   1805.2738   1806.3388
 1807.4058   1808.475325 1809.547925 1810.6241   1811.703825 1812.787125
 1813.8745   1814.965425 1816.059925 1817.1585   1818.2611  ]","[162.19 162.2  162.21 162.22 162.23 162.24 162.25 162.26 162.27 162.27
 162.28 162.29 162.29 162.3  162.31 162.31 162.32]",0.0,6,A18
83,"[3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[31.03055  32.0892   33.149275 34.2108   35.2738   36.3388   37.4058
 38.475325 39.547925 40.6241   41.703825 42.787125 43.8745   44.965425
 46.059925 47.1585   48.2611  ]","[0.39 0.4  0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.47 0.48 0.49 0.49 0.5
 0.51 0.51 0.52]","[1801.03055  1802.0892   1803.149275 1804.2108   1805.2738   1806.3388
 1807.4058   1808.475325 1809.547925 1810.6241   1811.703825 1812.787125
 1813.8745   1814.965425 1816.059925 1817.1585   1818.2611  ]","[162.19 162.2  162.21 162.22 162.23 162.24 162.25 162.26 162.27 162.27
 162.28 162.29 162.29 162.3  162.31 162.31 162.32]",0.0,6,A18
85,"[3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[31.03055  32.0892   33.149275 34.2108   35.2738   36.3388   37.4058
 38.475325 39.547925 40.6241   41.703825 42.787125 43.8745   44.965425
 46.059925 47.1585   48.2611  ]","[0.39 0.4  0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.47 0.48 0.49 0.49 0.5
 0.51 0.51 0.52]","[1801.03055  1802.0892   1803.149275 1804.2108   1805.2738   1806.3388
 1807.4058   1808.475325 1809.547925 1810.6241   1811.703825 1812.787125
 1813.8745   1814.965425 1816.059925 1817.1585   1818.2611  ]","[162.19 162.2  162.21 162.22 162.23 162.24 162.25 162.26 162.27 162.27
 162.28 162.29 162.29 162.3  162.31 162.31 162.32]",0.0,6,A18
91,"[3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[31.03055  32.0892   33.149275 34.2108   35.2738   36.3388   37.4058
 38.475325 39.547925 40.6241   41.703825 42.787125 43.8745   44.965425
 46.059925 47.1585   48.2611  ]","[0.39 0.4  0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.47 0.48 0.49 0.49 0.5
 0.51 0.51 0.52]","[1801.03055  1802.0892   1803.149275 1804.2108   1805.2738   1806.3388
 1807.4058   1808.475325 1809.547925 1810.6241   1811.703825 1812.787125
 1813.8745   1814.965425 1816.059925 1817.1585   1818.2611  ]","[162.19 162.2  162.21 162.22 162.23 162.24 162.25 162.26 162.27 162.27
 162.28 162.29 162.29 162.3  162.31 162.31 162.32]",0.0,6,A18
94,"[3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[31.03055  32.0892   33.149275 34.2108   35.2738   36.3388   37.4058
 38.475325 39.547925 40.6241   41.703825 42.787125 43.8745   44.965425
 46.059925 47.1585   48.2611  ]","[0.39 0.4  0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.47 0.48 0.49 0.49 0.5
 0.51 0.51 0.52]","[1801.03055  1802.0892   1803.149275 1804.2108   1805.2738   1806.3388
 1807.4058   1808.475325 1809.547925 1810.6241   1811.703825 1812.787125
 1813.8745   1814.965425 1816.059925 1817.1585   1818.2611  ]","[162.19 162.2  162.21 162.22 162.23 162.24 162.25 162.26 162.27 162.27
 162.28 162.29 162.29 162.3  162.31 162.31 162.32]",0.0,6,A18
103,"[3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[31.03055  32.0892   33.149275 34.2108   35.2738   36.3388   37.4058
 38.475325 39.547925 40.6241   41.703825 42.787125 43.8745   44.965425
 46.059925 47.1585   48.2611  ]","[0.39 0.4  0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.47 0.48 0.49 0.49 0.5
 0.51 0.51 0.52]","[1801.03055  1802.0892   1803.149275 1804.2108   1805.2738   1806.3388
 1807.4058   1808.475325 1809.547925 1810.6241   1811.703825 1812.787125
 1813.8745   1814.965425 1816.059925 1817.1585   1818.2611  ]","[162.19 162.2  162.21 162.22 162.23 162.24 162.25 162.26 162.27 162.27
 162.28 162.29 162.29 162.3  162.31 162.31 162.32]",0.0,6,A18
145,"[3.4, 3.5, 3.6, 3.7, 3.8, 3.9, 4.0, 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5.0]","[31.03055  32.0892   33.149275 34.2108   35.2738   36.3388   37.4058
 38.475325 39.547925 40.6241   41.703825 42.787125 43.8745   44.965425
 46.059925 47.1585   48.2611  ]","[0.39 0.4  0.41 0.42 0.43 0.44 0.45 0.46 0.47 0.47 0.48 0.49 0.49 0.5
 0.51 0.51 0.52]","[1801.03055  1802.0892   1803.149275 1804.2108   1805.2738   1806.3388
 1807.4058   1808.475325 1809.547925 1810.6241   1811.703825 1812.787125
 1813.8745   1814.965425 1816.059925 1817.1585   1818.2611  ]","[162.19 162.2  162.21 162.22 162.23 162.24 162.25 162.26 162.27 162.27
 162.28 162.29 162.29 162.3  162.31 162.31 162.32]",0.0,6,A18
