lane,time,xloc,yloc,muX,muY,sigX,sigY,line_integral
2,191.5,146.41715,5.948182,-0.06676223129034042,2.084810733795166,19.02712059020996,5.64640474319458,0.014100337303843748
2,191.93924050632913,146.797138,6.448894,-0.15066808462142944,4.0611066818237305,9.529280662536621,2.8712708950042725,0.013769904912375633
2,192.37848101265823,147.198514,6.959044,-0.22664615511894226,5.885368824005127,6.3890533447265625,1.900224208831787,0.013474665599456787
2,192.81772151898736,147.607212,7.48813,-0.31282082200050354,7.842716217041016,5.139801025390625,1.4554426670074463,0.010662714696033599
2,193.25696202531645,148.026187,8.037412,-0.4085334837436676,9.82746410369873,4.361633777618408,1.162270188331604,0.007292145986064929
2,193.69620253164558,148.457789,8.599205,-0.5031091570854187,11.797775268554688,3.826314687728882,0.9509475827217102,0.0069688312004295636
2,194.13544303797468,148.906711,9.177296,-0.5932012796401978,13.782506942749023,3.423823595046997,0.7926864624023438,0.006335201674603934
2,194.5746835443038,149.367339,9.767884,-0.6795259118080139,15.829614639282227,3.093609094619751,0.6693492531776428,0.00210168906222995
2,195.0139240506329,149.838446,10.379919,-0.7631913423538208,17.895503997802734,2.801964044570923,0.5701636075973511,5.361222964309816e-05
2,195.45316455696204,150.31573,11.006912,-0.8444361686706543,19.92584228515625,2.532240152359009,0.4893002212047577,1.790497353800159e-05
2,195.89240506329114,150.815164,11.644975,-0.9227057695388794,21.884052276611328,2.2771835327148438,0.42364951968193054,1.7895244939018955e-05
2,196.33164556962026,151.316612,12.294448,-0.9979380369186401,23.76816177368164,2.0486137866973877,0.37255606055259705,1.7895244862113123e-05
2,196.77088607594936,151.832907,12.956553,-1.0701810121536255,25.623931884765625,1.867611050605774,0.3350067734718323,1.7895244862111016e-05
2,197.2101265822785,152.349437,13.622159,-1.1385432481765747,27.502605438232422,1.7360388040542603,0.3070707321166992,1.7895244862109678e-05
2,197.6493670886076,152.874533,14.295816,-1.2027777433395386,29.412517547607422,1.6384211778640747,0.28460001945495605,1.789524486210885e-05
2,198.08860759493672,153.398463,14.968029,-1.2632074356079102,31.349891662597656,1.5602474212646484,0.2652387022972107,1.789524486210833e-05
2,198.52784810126582,153.922497,15.640374,-1.3201344013214111,33.31734085083008,1.493093729019165,0.24794213473796844,1.7895244862108018e-05
2,198.96708860759495,154.443783,16.309193,-1.3738408088684082,35.32394790649414,1.4329510927200317,0.23220574855804443,1.7895244862107828e-05
2,199.40632911392404,154.945375,16.977186,-1.4245511293411255,37.3797607421875,1.3780559301376343,0.21773406863212585,1.7895244862107706e-05
2,199.84556962025317,155.446061,17.635401,-1.4724479913711548,39.49348449707031,1.3276163339614868,0.20433692634105682,1.7895244862107638e-05
2,200.28481012658227,155.930016,18.276977,-1.5177017450332642,41.67152786254883,1.281169056892395,0.1918894201517105,1.7895244862107604e-05
2,200.7240506329114,156.404006,18.908686,-1.5604616403579712,43.91730880737305,1.2382478713989258,0.1803097277879715,1.789524486210757e-05
2,201.1632911392405,156.872019,19.508625,-1.6008377075195312,46.230831146240234,1.1982779502868652,0.16954591870307922,1.7895244862107557e-05
2,201.60253164556963,157.323171,20.098665,-1.638891577720642,48.609073638916016,1.160658836364746,0.15956775844097137,1.7895244862107533e-05
2,202.04177215189873,157.763589,20.660855,-1.6746612787246704,51.04695510864258,1.1248682737350464,0.15035425126552582,1.7895244862107536e-05
2,202.48101265822785,158.201205,21.202111,-1.7081860303878784,53.53843307495117,1.09047269821167,0.14187805354595184,1.7895244862107536e-05
2,202.92025316455695,158.617039,21.728244,-1.7395334243774414,56.077693939208984,1.0570651292800903,0.13409432768821716,1.7895244862107533e-05
2,203.35949367088608,159.027983,22.240153,-1.7688413858413696,58.6607551574707,1.0242160558700562,0.12693995237350464,1.7895244862107536e-05
2,203.79873417721518,159.423253,22.736409,-1.7963451147079468,61.28669738769531,0.9914800524711609,0.12034105509519577,1.7895244862107536e-05
2,204.2379746835443,159.816624,23.221214,-1.8223717212677002,63.95802688598633,0.9584340453147888,0.1142231896519661,1.7895244862107536e-05
2,204.6772151898734,160.187068,23.700293,-1.8472987413406372,66.6776351928711,0.924715518951416,0.10852012038230896,1.7895244862107533e-05
2,205.11645569620254,160.555653,24.169059,-1.8715242147445679,69.44498443603516,0.8900976181030273,0.10318046063184738,1.7895244862107536e-05
2,205.55569620253164,160.918826,24.623519,-1.8954344987869263,72.25965881347656,0.8545908331871033,0.09816945344209671,1.7895244862107536e-05
2,205.99493670886076,161.268752,25.072701,-1.9193047285079956,75.12495422363281,0.81843101978302,0.09346014261245728,1.7895244862107536e-05
2,206.43417721518986,161.617293,25.511441,-1.9431709051132202,78.04619598388672,0.7820025682449341,0.08902803808450699,1.7895244862107536e-05
2,206.873417721519,161.948268,25.94172,-1.966828465461731,81.0284194946289,0.7457859516143799,0.08485030382871628,1.7895244862107533e-05
2,207.3126582278481,162.286492,26.360925,-1.9899076223373413,84.07463836669922,0.710314154624939,0.08090486377477646,1.7895244862107536e-05
2,207.75189873417722,162.610011,26.765028,-2.0119779109954834,87.1844711303711,0.6761170029640198,0.07717285305261612,1.7895244862107536e-05
2,208.19113924050632,162.92686,27.170366,-2.0326452255249023,90.35327911376953,0.6436811685562134,0.07364203035831451,1.7895244862107536e-05
2,208.63037974683544,163.233791,27.557005,-2.051637649536133,93.57210540771484,0.6134160161018372,0.07030795514583588,1.7895244862107536e-05
2,209.06962025316454,163.536155,27.939804,-2.0688633918762207,96.82941436767578,0.5856128334999084,0.06717249751091003,1.7895244862107536e-05
2,209.50886075949367,163.825751,28.309071,-2.084437608718872,100.11339569091797,0.5604130625724792,0.06423896551132202,1.7895244862107536e-05
2,209.94810126582277,164.11365,28.667262,-2.098640203475952,103.41424560546875,0.5377946496009827,0.061506547033786774,1.7895244862107536e-05
2,210.3873417721519,164.385522,29.018328,-2.111839771270752,106.724853515625,0.5175976157188416,0.05896821618080139,1.7895244862107536e-05
2,210.826582278481,164.652798,29.355712,-2.1244020462036133,110.04003143310547,0.49958091974258423,0.05661185085773468,1.7895244862107536e-05
2,211.26582278481013,164.912093,29.684589,-2.136629581451416,113.35565185546875,0.4834791123867035,0.0544230081140995,1.7895244862107536e-05
2,211.70506329113923,165.158652,30.002455,-2.148740291595459,116.66800689697266,0.4690396785736084,0.05238710716366768,1.7895244862107533e-05
2,212.14430379746835,165.40014,30.314348,-2.160871982574463,119.97395324707031,0.45603451132774353,0.05049004405736923,1.7895244862107536e-05
2,212.58354430379745,165.629748,30.613595,-2.1730995178222656,123.27075958251953,0.4442605674266815,0.04871863126754761,1.7895244862107536e-05
2,213.02278481012658,165.860205,30.905015,-2.1854419708251953,126.55648040771484,0.43353405594825745,0.0470600351691246,1.7895244862107536e-05
2,191.5,146.41715,5.948182,-0.100320003926754,2.300845146179199,9.651394844055176,4.177255153656006,0.05926449706881256
2,191.93924050632913,146.797138,6.448894,-0.22171279788017273,3.9021339416503906,4.037420272827148,2.063269853591919,0.05851831301550442
2,192.37848101265823,147.198514,6.959044,-0.35589101910591125,6.223224639892578,2.367725372314453,1.2440310716629028,0.0584988106195388
2,192.81772151898736,147.607212,7.48813,-0.5617821216583252,8.625465393066406,1.7274165153503418,0.9004828929901123,0.05848111767304156
2,193.25696202531645,148.026187,8.037412,-0.803791880607605,10.371526718139648,1.3643327951431274,0.6946775913238525,0.05755003159551767
2,193.69620253164558,148.457789,8.599205,-1.060343623161316,12.306849479675293,1.1348178386688232,0.5560683012008667,0.05353819314958224
2,194.13544303797468,148.906711,9.177296,-1.3313883543014526,14.282190322875977,0.9596635103225708,0.45610228180885315,0.051998283277520554
2,194.5746835443038,149.367339,9.767884,-1.6231848001480103,16.375625610351562,0.8202155828475952,0.3813282549381256,0.05194292391597767
2,195.0139240506329,149.838446,10.379919,-1.9505308866500854,18.560638427734375,0.6996353268623352,0.32130521535873413,0.05190232877893201
2,195.45316455696204,150.31573,11.006912,-2.3359334468841553,20.843250274658203,0.5958768129348755,0.27147597074508667,0.04993922190102871
2,195.89240506329114,150.815164,11.644975,-2.8005967140197754,23.216651916503906,0.5126492977142334,0.22858378291130066,0.045969782711234565
2,196.33164556962026,151.316612,12.294448,-3.349632740020752,25.516197204589844,0.44917207956314087,0.19117937982082367,0.04541709874549222
2,196.77088607594936,151.832907,12.956553,-3.9637856483459473,27.753997802734375,0.40138205885887146,0.15982656180858612,0.04540960023629632
2,197.2101265822785,152.349437,13.622159,-4.6111884117126465,30.19159698486328,0.3649628758430481,0.13602246344089508,0.0446948674021286
2,197.6493670886076,152.874533,14.295816,-5.269647598266602,32.89799880981445,0.33746618032455444,0.11977989971637726,0.04033189996059179
2,198.08860759493672,153.398463,14.968029,-5.924196243286133,35.8560791015625,0.3165079653263092,0.10885027050971985,0.03892794516752635
2,198.52784810126582,153.922497,15.640374,-6.562641143798828,39.01621627807617,0.2998190224170685,0.10125352442264557,0.03891420292654675
2,198.96708860759495,154.443783,16.309193,-7.176870346069336,42.279911041259766,0.2865363657474518,0.09551216661930084,0.038463569039798494
2,199.40632911392404,154.945375,16.977186,-7.7621026039123535,45.582679748535156,0.27670231461524963,0.09075316041707993,0.034064329809320094
2,199.84556962025317,155.446061,17.635401,-8.317172050476074,48.91381072998047,0.2707323431968689,0.08661503344774246,0.03247271800433214
2,200.28481012658227,155.930016,18.276977,-8.84329891204834,52.29026412963867,0.26940950751304626,0.0830126404762268,0.03244761781977201
2,200.7240506329114,156.404006,18.908686,-9.341846466064453,55.726280212402344,0.27356570959091187,0.07990068197250366,0.031985616550327445
2,201.1632911392405,156.872019,19.508625,-9.812678337097168,59.21562576293945,0.28334668278694153,0.07717134803533554,0.028498808614147213
2,201.60253164556963,157.323171,20.098665,-10.254152297973633,62.73031997680664,0.29771170020103455,0.07466404885053635,0.026100322653505165
2,202.04177215189873,157.763589,20.660855,-10.664263725280762,66.23936462402344,0.31478777527809143,0.07224473357200623,0.026007206236263077
2,202.48101265822785,158.201205,21.202111,-11.04205322265625,69.73116302490234,0.3327115476131439,0.06986147910356522,0.02599135119841356
2,202.92025316455695,158.617039,21.728244,-11.388154983520508,73.22161102294922,0.35020360350608826,0.0675184577703476,0.025371059691265734
2,203.35949367088608,159.027983,22.240153,-11.704366683959961,76.74691772460938,0.3666549623012543,0.06522662937641144,0.02236613716036668
2,203.79873417721518,159.423253,22.736409,-11.993265151977539,80.34024047851562,0.38187703490257263,0.06298346817493439,0.019870222712078313
2,204.2379746835443,159.816624,23.221214,-12.258390426635742,84.00658416748047,0.3957873284816742,0.06078961119055748,0.019581713454188417
2,204.6772151898734,160.187068,23.700293,-12.504483222961426,87.74031829833984,0.4083181917667389,0.05866684392094612,0.019573038586035783
2,205.11645569620254,160.555653,24.169059,-12.736268997192383,91.53775787353516,0.41937682032585144,0.056613605469465256,0.01946515087438999
2,205.55569620253164,160.918826,24.623519,-12.95701789855957,95.40243530273438,0.42878833413124084,0.05460807681083679,0.018147370226511795
2,205.99493670886076,161.268752,25.072701,-13.168519973754883,99.34886932373047,0.43635573983192444,0.052627529948949814,0.014969782694577074
2,206.43417721518986,161.617293,25.511441,-13.371376037597656,103.39350891113281,0.44196683168411255,0.050650160759687424,0.013385073429302636
2,206.873417721519,161.948268,25.94172,-13.565176010131836,107.54662322998047,0.4456864297389984,0.04866044968366623,0.01313501075163646
2,207.3126582278481,162.286492,26.360925,-13.74881649017334,111.80811309814453,0.4477667212486267,0.04664435237646103,0.013128837548511282
2,207.75189873417722,162.610011,26.765028,-13.920862197875977,116.16751861572266,0.44856682419776917,0.0445932075381279,0.013120790458036633
2,208.19113924050632,162.92686,27.170366,-14.079973220825195,120.6067886352539,0.4484642744064331,0.042514264583587646,0.012922305496927855
2,208.63037974683544,163.233791,27.557005,-14.225199699401855,125.10270690917969,0.4478297829627991,0.040434181690216064,0.011669923949564091
2,209.06962025316454,163.536155,27.939804,-14.356039047241211,129.62930297851562,0.447040319442749,0.0383903943002224,0.009286483202622495
2,209.50886075949367,163.825751,28.309071,-14.47237777709961,134.1618194580078,0.44643691182136536,0.036420151591300964,0.007345196998654465
2,209.94810126582277,164.11365,28.667262,-14.57435417175293,138.68028259277344,0.4462423324584961,0.034554969519376755,0.00670204916777955
2,210.3873417721519,164.385522,29.018328,-14.662178039550781,143.1710662841797,0.44648173451423645,0.032816000282764435,0.00664172206803992
2,210.826582278481,164.652798,29.355712,-14.73611068725586,147.6260986328125,0.44690608978271484,0.03121090866625309,0.006637611466334216
2,211.26582278481013,164.912093,29.684589,-14.796732902526855,152.03684997558594,0.4470078647136688,0.029737764969468117,0.0066374433804658895
2,211.70506329113923,165.158652,30.002455,-14.84505844116211,156.3946533203125,0.4462568163871765,0.028389764949679375,0.006633058124443078
2,212.14430379746835,165.40014,30.314348,-14.88245677947998,160.70468139648438,0.4441996216773987,0.027146702632308006,0.006567137920766525
2,212.58354430379745,165.629748,30.613595,-14.910480499267578,165.0431671142578,0.4400780498981476,0.025976890698075294,0.006147168569713753
2,213.02278481012658,165.860205,30.905015,-14.929630279541016,169.92225646972656,0.43169161677360535,0.02483861707150936,0.00475112466350173
2,191.5,146.41715,5.948182,-0.0011555776000022888,1.940051555633545,6.798579692840576,2.6613082885742188,0.14888954907830196
2,191.93924050632913,146.797138,6.448894,-0.07902919501066208,4.369105815887451,4.858291149139404,2.1209394931793213,0.14888476437217069
2,192.37848101265823,147.198514,6.959044,-0.019952349364757538,6.501860618591309,2.585123062133789,1.2565864324569702,0.14807591211420157
2,192.81772151898736,147.607212,7.48813,0.0943504124879837,9.079450607299805,1.9527314901351929,0.9457381963729858,0.1413822662747648
2,193.25696202531645,148.026187,8.037412,0.2026277333498001,11.162260055541992,1.4791882038116455,0.7301182150840759,0.13955178725903195
2,193.69620253164558,148.457789,8.599205,0.33660373091697693,13.411027908325195,1.2000441551208496,0.5848698616027832,0.13954421317341134
2,194.13544303797468,148.906711,9.177296,0.5015959143638611,15.691638946533203,1.0067439079284668,0.4789040684700012,0.13786958717560632
2,194.5746835443038,149.367339,9.767884,0.7123776078224182,18.109668731689453,0.8659167885780334,0.398327112197876,0.13051196738166124
2,195.0139240506329,149.838446,10.379919,0.9814854860305786,20.664073944091797,0.7603893280029297,0.33570733666419983,0.13001158421379377
2,195.45316455696204,150.31573,11.006912,1.3189159631729126,23.373722076416016,0.685936450958252,0.28760701417922974,0.12978273868302606
2,195.89240506329114,150.815164,11.644975,1.7284818887710571,26.197799682617188,0.639323353767395,0.25227442383766174,0.12226897748502358
2,196.33164556962026,151.316612,12.294448,2.2010178565979004,29.0540771484375,0.6119937896728516,0.22722651064395905,0.12028589847781347
2,196.77088607594936,151.832907,12.956553,2.716236114501953,31.97768783569336,0.5940513610839844,0.20851734280586243,0.12026120301910165
2,197.2101265822785,152.349437,13.622159,3.2505760192871094,34.9777946472168,0.5796738862991333,0.19357867538928986,0.11432652662920047
2,197.6493670886076,152.874533,14.295816,3.781787395477295,38.031490325927734,0.5662144422531128,0.1808629333972931,0.11037654110986517
2,198.08860759493672,153.398463,14.968029,4.292351245880127,41.120967864990234,0.5529655814170837,0.16954877972602844,0.11036256937642329
2,198.52784810126582,153.922497,15.640374,4.770859241485596,44.24367141723633,0.5400279760360718,0.15922433137893677,0.10557742978250854
2,198.96708860759495,154.443783,16.309193,5.211325168609619,47.40826416015625,0.5276980996131897,0.14966285228729248,0.10028585503633063
2,199.40632911392404,154.945375,16.977186,5.611681938171387,50.62851333618164,0.5162297487258911,0.14072185754776,0.10027413053376448
2,199.84556962025317,155.446061,17.635401,5.972370624542236,53.918304443359375,0.5057647824287415,0.13231053948402405,0.09572294374605643
2,200.28481012658227,155.930016,18.276977,6.295217514038086,57.28821563720703,0.4963212013244629,0.12438194453716278,0.09001662682046926
2,200.7240506329114,156.404006,18.908686,6.5826416015625,60.74284362792969,0.4877890944480896,0.11692970991134644,0.09000669820726946
2,201.1632911392405,156.872019,19.508625,6.837158203125,64.27869415283203,0.4799291491508484,0.10997650772333145,0.0878984112299038
2,201.60253164556963,157.323171,20.098665,7.061153888702393,67.88399505615234,0.4723750054836273,0.10355197638273239,0.07970151419755929
2,202.04177215189873,157.763589,20.660855,7.256892204284668,71.54181671142578,0.46466758847236633,0.09766468405723572,0.07956152071183945
2,202.48101265822785,158.201205,21.202111,7.426749229431152,75.23789978027344,0.4563382863998413,0.09228186309337616,0.07954332895450157
2,202.92025316455695,158.617039,21.728244,7.573445796966553,78.9666976928711,0.4470255374908447,0.08732858300209045,0.07584478037029659
2,203.35949367088608,159.027983,22.240153,7.700106620788574,82.72733306884766,0.4365793764591217,0.082710400223732,0.0691576372620637
2,203.79873417721518,159.423253,22.736409,7.810072898864746,86.51152801513672,0.42512157559394836,0.07834727317094803,0.06893920509723532
2,204.2379746835443,159.816624,23.221214,7.906589031219482,90.29146575927734,0.4130539000034332,0.0741993859410286,0.06893875838402783
2,204.6772151898734,160.187068,23.700293,7.992496967315674,94.0209732055664,0.4009523093700409,0.07027154415845871,0.06812568462959516
2,205.11645569620254,160.555653,24.169059,8.070024490356445,97.66073608398438,0.3893032371997833,0.06659441441297531,0.059890572269803724
2,205.55569620253164,160.918826,24.623519,8.140811920166016,101.20446014404297,0.3782911002635956,0.06319735944271088,0.058143220461402814
2,205.99493670886076,161.268752,25.072701,8.206183433532715,104.67070770263672,0.36789461970329285,0.06009388342499733,0.05813729598728272
2,206.43417721518986,161.617293,25.511441,8.267391204833984,108.07763671875,0.3580837547779083,0.05728055164217949,0.05813713508259071
2,206.873417721519,161.948268,25.94172,8.325610160827637,111.43537139892578,0.3488672375679016,0.05473944544792175,0.05781380163466564
2,207.3126582278481,162.286492,26.360925,8.381787300109863,114.7508773803711,0.3402586579322815,0.052442654967308044,0.05318357718035681
2,207.75189873417722,162.610011,26.765028,8.436599731445312,118.03218841552734,0.3322499692440033,0.05035800859332085,0.04755813404409156
2,208.19113924050632,162.92686,27.170366,8.490532875061035,121.2889633178711,0.32480838894844055,0.04845438152551651,0.0471450114785924
2,208.63037974683544,163.233791,27.557005,8.54391098022461,124.53217315673828,0.31788086891174316,0.04670432209968567,0.04714414741331296
2,209.06962025316454,163.536155,27.939804,8.596925735473633,127.77338409423828,0.3114009499549866,0.04508466273546219,0.047144147330959174
2,209.50886075949367,163.825751,28.309071,8.649678230285645,131.02456665039062,0.3052942156791687,0.043576546013355255,0.047144147328713554
2,209.94810126582277,164.11365,28.667262,8.70219612121582,134.29808044433594,0.29948416352272034,0.042164742946624756,0.04714407215774047
2,210.3873417721519,164.385522,29.018328,8.754446029663086,137.60899353027344,0.29389339685440063,0.04083695635199547,0.04711317231878176
2,210.826582278481,164.652798,29.355712,8.80650520324707,140.99192810058594,0.2884324789047241,0.03958212211728096,0.045494096079865716
2,211.26582278481013,164.912093,29.684589,8.859312057495117,144.6090545654297,0.2829033434391022,0.03838267922401428,0.03881736542100671
2,211.70506329113923,165.158652,30.002455,8.918540954589844,149.25941467285156,0.276532381772995,0.03718170151114464,0.03602011062218994
2,212.14430379746835,165.40014,30.314348,8.996248245239258,156.1293487548828,0.2679758071899414,0.03591861203312874,0.035914097920616866
2,212.58354430379745,165.629748,30.613595,9.082741737365723,162.6386260986328,0.25879937410354614,0.03471173346042633,0.03591354689251543
2,213.02278481012658,165.860205,30.905015,9.14858341217041,168.00059509277344,0.251818984746933,0.03337136656045914,0.035913546447398116
