lane,time,xloc,yloc,muX,muY,sigX,sigY,line_integral
2,191.5,146.41715,5.948182,-0.06749986857175827,1.9964337348937988,18.669876098632812,5.116488933563232,1.602766339936105e-05
2,191.93924050632913,146.797138,6.448894,-0.15201729536056519,3.854890823364258,9.363423347473145,2.6595137119293213,1.6027663399143864e-05
2,192.37848101265823,147.198514,6.959044,-0.23892933130264282,5.822515487670898,6.512089252471924,1.740491509437561,1.6027663398986767e-05
2,192.81772151898736,147.607212,7.48813,-0.33119839429855347,7.743899822235107,5.308492183685303,1.3060109615325928,1.6027663398870462e-05
2,193.25696202531645,148.026187,8.037412,-0.42974600195884705,9.865869522094727,4.472497463226318,1.0173283815383911,1.6027663398781737e-05
2,193.69620253164558,148.457789,8.599205,-0.5228924751281738,11.861785888671875,3.8905792236328125,0.8228486180305481,1.6027663398718928e-05
2,194.13544303797468,148.906711,9.177296,-0.6089661717414856,13.859489440917969,3.474170446395874,0.6855014562606812,1.6027663398675868e-05
2,194.5746835443038,149.367339,9.767884,-0.6894457340240479,15.840210914611816,3.1439249515533447,0.5822793245315552,1.6027663398645602e-05
2,195.0139240506329,149.838446,10.379919,-0.7657608985900879,17.80492401123047,2.8649981021881104,0.5026021003723145,1.602766339862388e-05
2,195.45316455696204,150.31573,11.006912,-0.8380864858627319,19.73824691772461,2.612891435623169,0.43937385082244873,1.6027663398609237e-05
2,195.89240506329114,150.815164,11.644975,-0.9062191843986511,21.642101287841797,2.374289035797119,0.3880074620246887,1.6027663398599913e-05
2,196.33164556962026,151.316612,12.294448,-0.9702529907226562,23.516315460205078,2.1537156105041504,0.346520334482193,1.602766339859378e-05
2,196.77088607594936,151.832907,12.956553,-1.0303369760513306,25.35940170288086,1.969812035560608,0.3139543831348419,1.6027663398589708e-05
2,197.2101265822785,152.349437,13.622159,-1.0858219861984253,27.161731719970703,1.830263614654541,0.2882789671421051,1.602766339858711e-05
2,197.6493670886076,152.874533,14.295816,-1.136217474937439,28.912479400634766,1.7255654335021973,0.26718977093696594,1.602766339858547e-05
2,198.08860759493672,153.398463,14.968029,-1.1818691492080688,30.618839263916016,1.6428340673446655,0.2491869479417801,1.6027663398584433e-05
2,198.52784810126582,153.922497,15.640374,-1.2235321998596191,32.2905387878418,1.573142647743225,0.23343411087989807,1.6027663398583816e-05
2,198.96708860759495,154.443783,16.309193,-1.2618649005889893,33.934940338134766,1.5116909742355347,0.21942535042762756,1.6027663398583423e-05
2,199.40632911392404,154.945375,16.977186,-1.2972959280014038,35.557525634765625,1.4560726881027222,0.2068280130624771,1.602766339858317e-05
2,199.84556962025317,155.446061,17.635401,-1.3301042318344116,37.16263198852539,1.4050310850143433,0.19541092216968536,1.6027663398583027e-05
2,200.28481012658227,155.930016,18.276977,-1.3605018854141235,38.753623962402344,1.357831358909607,0.18500728905200958,1.602766339858294e-05
2,200.7240506329114,156.404006,18.908686,-1.388675570487976,40.33287048339844,1.3139926195144653,0.17549194395542145,1.6027663398582894e-05
2,201.1632911392405,156.872019,19.508625,-1.4148064851760864,41.901554107666016,1.2731655836105347,0.1667681783437729,1.602766339858286e-05
2,201.60253164556963,157.323171,20.098665,-1.4390703439712524,43.4597282409668,1.2350877523422241,0.1587589830160141,1.6027663398582837e-05
2,202.04177215189873,157.763589,20.660855,-1.4616400003433228,45.00638198852539,1.1995536088943481,0.1514013558626175,1.6027663398582827e-05
2,202.48101265822785,158.201205,21.202111,-1.4826785326004028,46.539737701416016,1.1663979291915894,0.14464157819747925,1.6027663398582806e-05
2,202.92025316455695,158.617039,21.728244,-1.5023373365402222,48.057621002197266,1.1354824304580688,0.13843244314193726,1.6027663398582806e-05
2,203.35949367088608,159.027983,22.240153,-1.5207568407058716,49.55775833129883,1.1066819429397583,0.13273069262504578,1.6027663398582806e-05
2,203.79873417721518,159.423253,22.736409,-1.5380626916885376,51.03801345825195,1.0798767805099487,0.12749625742435455,1.6027663398582806e-05
2,204.2379746835443,159.816624,23.221214,-1.5543701648712158,52.496585845947266,1.054947018623352,0.12269102036952972,1.6027663398582806e-05
2,204.6772151898734,160.187068,23.700293,-1.5697821378707886,53.93208694458008,1.0317689180374146,0.11827873438596725,1.6027663398582806e-05
2,205.11645569620254,160.555653,24.169059,-1.5843898057937622,55.34363555908203,1.0102152824401855,0.11422490328550339,1.6027663398582806e-05
2,205.55569620253164,160.918826,24.623519,-1.59827721118927,56.73076248168945,0.990155816078186,0.11049647629261017,1.6027663398582803e-05
2,205.99493670886076,161.268752,25.072701,-1.611517310142517,58.093509674072266,0.9714595079421997,0.1070622131228447,1.6027663398582806e-05
2,206.43417721518986,161.617293,25.511441,-1.6241728067398071,59.43233108520508,0.9539960622787476,0.10389254987239838,1.6027663398582806e-05
2,206.873417721519,161.948268,25.94172,-1.6363017559051514,60.74813461303711,0.9376384019851685,0.10095958411693573,1.6027663398582806e-05
2,207.3126582278481,162.286492,26.360925,-1.6479488611221313,62.04215621948242,0.9222638607025146,0.09823716431856155,1.6027663398582806e-05
2,207.75189873417722,162.610011,26.765028,-1.6591542959213257,63.31599807739258,0.9077576994895935,0.09570091962814331,1.6027663398582806e-05
2,208.19113924050632,162.92686,27.170366,-1.669950246810913,64.5715560913086,0.8940123319625854,0.0933283269405365,1.6027663398582806e-05
2,208.63037974683544,163.233791,27.557005,-1.680362343788147,65.8108901977539,0.8809304237365723,0.09109867364168167,1.6027663398582806e-05
2,209.06962025316454,163.536155,27.939804,-1.6904102563858032,67.0362319946289,0.8684244751930237,0.0889933854341507,1.6027663398582806e-05
2,209.50886075949367,163.825751,28.309071,-1.7001107931137085,68.24990844726562,0.8564176559448242,0.0869956910610199,1.6027663398582806e-05
2,209.94810126582277,164.11365,28.667262,-1.7094756364822388,69.45417022705078,0.8448429703712463,0.08509091287851334,1.6027663398582806e-05
2,210.3873417721519,164.385522,29.018328,-1.7185165882110596,70.65129852294922,0.833642840385437,0.08326636254787445,1.6027663398582806e-05
2,210.826582278481,164.652798,29.355712,-1.7272413969039917,71.84343719482422,0.8227686882019043,0.08151107281446457,1.6027663398582806e-05
2,211.26582278481013,164.912093,29.684589,-1.7356590032577515,73.0326156616211,0.8121790289878845,0.07981587946414948,1.6027663398582806e-05
2,211.70506329113923,165.158652,30.002455,-1.7437769174575806,74.22076416015625,0.8018380999565125,0.0781731829047203,1.6027663398582806e-05
2,212.14430379746835,165.40014,30.314348,-1.751604437828064,75.40966796875,0.7917157411575317,0.07657665759325027,1.6027663398582806e-05
2,212.58354430379745,165.629748,30.613595,-1.7591499090194702,76.60094451904297,0.781785786151886,0.07502122968435287,1.6027663398582806e-05
2,213.02278481012658,165.860205,30.905015,-1.7664235830307007,77.79610443115234,0.7720248699188232,0.07350287586450577,1.6027663398582806e-05
2,191.5,146.41715,5.948182,-0.10845669358968735,2.140744209289551,9.14656925201416,3.6913089752197266,3.1568991805722314e-05
2,191.93924050632913,146.797138,6.448894,-0.20779767632484436,3.6500320434570312,4.245152473449707,1.9923146963119507,3.156899180572231e-05
2,192.37848101265823,147.198514,6.959044,-0.33726444840431213,5.722363471984863,2.481182336807251,1.20203697681427,3.156899180572231e-05
2,192.81772151898736,147.607212,7.48813,-0.5107651352882385,8.089223861694336,1.8267381191253662,0.8815978765487671,3.156899180572231e-05
2,193.25696202531645,148.026187,8.037412,-0.704253077507019,9.942740440368652,1.4170551300048828,0.670250415802002,3.156899180572231e-05
2,193.69620253164558,148.457789,8.599205,-0.9034379720687866,11.850540161132812,1.1500930786132812,0.5259459614753723,3.156899180572231e-05
2,194.13544303797468,148.906711,9.177296,-1.1072949171066284,13.657076835632324,0.9569252133369446,0.4285813271999359,3.156899180572231e-05
2,194.5746835443038,149.367339,9.767884,-1.3204635381698608,15.484147071838379,0.8153896331787109,0.3625233769416809,3.156899180572231e-05
2,195.0139240506329,149.838446,10.379919,-1.5526304244995117,17.327144622802734,0.7044249773025513,0.31520405411720276,3.156899180572231e-05
2,195.45316455696204,150.31573,11.006912,-1.817893385887146,19.239852905273438,0.615554690361023,0.27919286489486694,3.156899180572231e-05
2,195.89240506329114,150.815164,11.644975,-2.131669044494629,21.272010803222656,0.5464969873428345,0.24928730726242065,3.156899180572231e-05
2,196.33164556962026,151.316612,12.294448,-2.504257917404175,23.310382843017578,0.493679404258728,0.2219647616147995,3.156899180572231e-05
2,196.77088607594936,151.832907,12.956553,-2.934203624725342,25.238059997558594,0.45394209027290344,0.19606684148311615,3.156899180572231e-05
2,197.2101265822785,152.349437,13.622159,-3.4064865112304688,27.182476043701172,0.4229196608066559,0.17180216312408447,3.156899180572231e-05
2,197.6493670886076,152.874533,14.295816,-3.9028823375701904,29.299911499023438,0.396939218044281,0.1512809842824936,3.156899180572231e-05
2,198.08860759493672,153.398463,14.968029,-4.4096856117248535,31.58916473388672,0.3756674826145172,0.13556046783924103,3.156899180572231e-05
2,198.52784810126582,153.922497,15.640374,-4.9162678718566895,33.96925354003906,0.3588505983352661,0.12371383607387543,3.1568991805722314e-05
2,198.96708860759495,154.443783,16.309193,-5.414155960083008,36.370323181152344,0.3461044430732727,0.11513938754796982,3.156899180572231e-05
2,199.40632911392404,154.945375,16.977186,-5.898528575897217,38.70954513549805,0.33683979511260986,0.10869793593883514,3.156899180572231e-05
2,199.84556962025317,155.446061,17.635401,-6.365796089172363,40.95391845703125,0.33052858710289,0.10388273745775223,3.156899180572231e-05
2,200.28481012658227,155.930016,18.276977,-6.815362930297852,43.08374786376953,0.326652467250824,0.10010175406932831,3.156899180572231e-05
2,200.7240506329114,156.404006,18.908686,-7.2463297843933105,45.10415267944336,0.32489192485809326,0.09718585759401321,3.156899180572231e-05
2,201.1632911392405,156.872019,19.508625,-7.658790588378906,47.0209846496582,0.3249143660068512,0.09484066814184189,3.156899180572231e-05
2,201.60253164556963,157.323171,20.098665,-8.052078247070312,48.849422454833984,0.32648107409477234,0.09300889819860458,3.156899180572231e-05
2,202.04177215189873,157.763589,20.660855,-8.42634391784668,50.600425720214844,0.32930436730384827,0.09149827808141708,3.156899180572231e-05
2,202.48101265822785,158.201205,21.202111,-8.781250953674316,52.2874870300293,0.3331579864025116,0.09027649462223053,3.156899180572231e-05
2,202.92025316455695,158.617039,21.728244,-9.117268562316895,53.919254302978516,0.3377854526042938,0.08920570462942123,3.156899180572231e-05
2,203.35949367088608,159.027983,22.240153,-9.434525489807129,55.504337310791016,0.3429839313030243,0.08826572448015213,3.156899180572231e-05
2,203.79873417721518,159.423253,22.736409,-9.733792304992676,57.04826354980469,0.34853875637054443,0.08736371248960495,3.156899180572231e-05
2,204.2379746835443,159.816624,23.221214,-10.015571594238281,58.55630874633789,0.35427770018577576,0.0864899754524231,3.156899180572231e-05
2,204.6772151898734,160.187068,23.700293,-10.280814170837402,60.032737731933594,0.36002835631370544,0.08558889478445053,3.156899180572231e-05
2,205.11645569620254,160.555653,24.169059,-10.530279159545898,61.48180389404297,0.36565256118774414,0.08465877920389175,3.156899180572231e-05
2,205.55569620253164,160.918826,24.623519,-10.764995574951172,62.90785598754883,0.3710218071937561,0.08367049694061279,3.156899180572231e-05
2,205.99493670886076,161.268752,25.072701,-10.98585319519043,64.31510162353516,0.3760389983654022,0.08262714743614197,3.156899180572231e-05
2,206.43417721518986,161.617293,25.511441,-11.19387435913086,65.70794677734375,0.3806222081184387,0.08151596784591675,3.156899180572231e-05
2,206.873417721519,161.948268,25.94172,-11.389955520629883,67.09026336669922,0.3847174644470215,0.08034273236989975,3.156899180572231e-05
2,207.3126582278481,162.286492,26.360925,-11.575039863586426,68.46562957763672,0.388286828994751,0.07910430431365967,3.156899180572231e-05
2,207.75189873417722,162.610011,26.765028,-11.749974250793457,69.83671569824219,0.3913152813911438,0.07780838012695312,3.156899180572231e-05
2,208.19113924050632,162.92686,27.170366,-11.915580749511719,71.2055435180664,0.39380183815956116,0.07645808905363083,3.156899180572231e-05
2,208.63037974683544,163.233791,27.557005,-12.072601318359375,72.57347106933594,0.3957628011703491,0.07506261020898819,3.156899180572231e-05
2,209.06962025316454,163.536155,27.939804,-12.221733093261719,73.94152069091797,0.39722540974617004,0.07362829893827438,3.156899180572231e-05
2,209.50886075949367,163.825751,28.309071,-12.363585472106934,75.3105239868164,0.3982274532318115,0.07216417044401169,3.156899180572231e-05
2,209.94810126582277,164.11365,28.667262,-12.498706817626953,76.68132781982422,0.39881303906440735,0.070677250623703,3.156899180572231e-05
2,210.3873417721519,164.385522,29.018328,-12.627592086791992,78.05481719970703,0.39903098344802856,0.06917520612478256,3.156899180572231e-05
2,210.826582278481,164.652798,29.355712,-12.75067138671875,79.43184661865234,0.3989315330982208,0.06766467541456223,3.156899180572231e-05
2,211.26582278481013,164.912093,29.684589,-12.868345260620117,80.81322479248047,0.398565411567688,0.06615208834409714,3.156899180572231e-05
2,211.70506329113923,165.158652,30.002455,-12.980962753295898,82.19971466064453,0.39798086881637573,0.06464339047670364,3.156899180572231e-05
2,212.14430379746835,165.40014,30.314348,-13.08884048461914,83.59190368652344,0.3972228765487671,0.06314413249492645,3.156899180572231e-05
2,212.58354430379745,165.629748,30.613595,-13.192281723022461,84.99036407470703,0.3963327705860138,0.06165926158428192,3.156899180572231e-05
2,213.02278481012658,165.860205,30.905015,-13.291547775268555,86.39546966552734,0.3953459560871124,0.06019335612654686,3.156899180572231e-05
2,191.5,146.41715,5.948182,-0.022463642060756683,2.250368118286133,5.604406833648682,1.973312497138977,3.105702381903726e-05
2,191.93924050632913,146.797138,6.448894,-0.05417139083147049,4.013951301574707,3.6237828731536865,1.517455816268921,3.105702381903726e-05
2,192.37848101265823,147.198514,6.959044,0.013183802366256714,6.192963600158691,2.1413228511810303,0.94241863489151,3.105702381903726e-05
2,192.81772151898736,147.607212,7.48813,0.12509970366954803,8.737263679504395,1.6152393817901611,0.6855962872505188,3.105702381903726e-05
2,193.25696202531645,148.026187,8.037412,0.25502607226371765,10.853691101074219,1.2454428672790527,0.5273945331573486,3.105702381903726e-05
2,193.69620253164558,148.457789,8.599205,0.4227735102176666,13.085897445678711,1.0226925611495972,0.42622533440589905,3.105702381903726e-05
2,194.13544303797468,148.906711,9.177296,0.6230260133743286,15.38262939453125,0.8762026429176331,0.3571843206882477,3.105702381903726e-05
2,194.5746835443038,149.367339,9.767884,0.8611053824424744,17.812393188476562,0.772633969783783,0.3064289689064026,3.105702381903726e-05
2,195.0139240506329,149.838446,10.379919,1.1412190198898315,20.37470245361328,0.6951119303703308,0.2669035792350769,3.105702381903726e-05
2,195.45316455696204,150.31573,11.006912,1.4662082195281982,23.024085998535156,0.6367897391319275,0.23550032079219818,3.105702381903726e-05
2,195.89240506329114,150.815164,11.644975,1.8354448080062866,25.633216857910156,0.593444287776947,0.21126772463321686,3.105702381903726e-05
2,196.33164556962026,151.316612,12.294448,2.2424352169036865,28.165477752685547,0.5616482496261597,0.19271749258041382,3.105702381903726e-05
2,196.77088607594936,151.832907,12.956553,2.675654411315918,30.617435455322266,0.5384165644645691,0.1783742755651474,3.105702381903726e-05
2,197.2101265822785,152.349437,13.622159,3.122372627258301,32.987003326416016,0.5209734439849854,0.16698716580867767,3.105702381903726e-05
2,197.6493670886076,152.874533,14.295816,3.5713295936584473,35.260581970214844,0.5071180462837219,0.15766987204551697,3.105702381903726e-05
2,198.08860759493672,153.398463,14.968029,4.0131402015686035,37.42408752441406,0.49540427327156067,0.1498640477657318,3.105702381903726e-05
2,198.52784810126582,153.922497,15.640374,4.440054416656494,39.46962356567383,0.48500382900238037,0.1432298868894577,3.105702381903726e-05
2,198.96708860759495,154.443783,16.309193,4.8458709716796875,41.39582443237305,0.47548672556877136,0.13754695653915405,3.105702381903726e-05
2,199.40632911392404,154.945375,16.977186,5.226005554199219,43.20644760131836,0.46664202213287354,0.13265356421470642,3.105702381903726e-05
2,199.84556962025317,155.446061,17.635401,5.577490329742432,44.90897750854492,0.45836585760116577,0.1284167468547821,3.105702381903726e-05
2,200.28481012658227,155.930016,18.276977,5.898873329162598,46.51346206665039,0.4506005346775055,0.12472017109394073,3.105702381903726e-05
2,200.7240506329114,156.404006,18.908686,6.189999580383301,48.031578063964844,0.44330111145973206,0.12146104127168655,3.105702381903726e-05
2,201.1632911392405,156.872019,19.508625,6.451749324798584,49.47572708129883,0.43642404675483704,0.11854976415634155,3.105702381903726e-05
2,201.60253164556963,157.323171,20.098665,6.6857500076293945,50.858192443847656,0.429919958114624,0.11591079086065292,3.105702381903726e-05
2,202.04177215189873,157.763589,20.660855,6.894128799438477,52.19059371948242,0.4237331449985504,0.1134817898273468,3.105702381903726e-05
2,202.48101265822785,158.201205,21.202111,7.079307556152344,53.483463287353516,0.41780269145965576,0.11121314764022827,3.105702381903726e-05
2,202.92025316455695,158.617039,21.728244,7.243828773498535,54.746158599853516,0.41206446290016174,0.1090657040476799,3.105702381903726e-05
2,203.35949367088608,159.027983,22.240153,7.390229225158691,55.98686599731445,0.4064534604549408,0.10700900107622147,3.105702381903726e-05
2,203.79873417721518,159.423253,22.736409,7.520960330963135,57.212772369384766,0.4009065628051758,0.10501955449581146,3.105702381903726e-05
2,204.2379746835443,159.816624,23.221214,7.638308048248291,58.43022537231445,0.39536547660827637,0.10307867079973221,3.105702381903726e-05
2,204.6772151898734,160.187068,23.700293,7.74435567855835,59.64495849609375,0.38977888226509094,0.10117143392562866,3.105702381903726e-05
2,205.11645569620254,160.555653,24.169059,7.840972423553467,60.86216354370117,0.3841048777103424,0.09928587079048157,3.105702381903726e-05
2,205.55569620253164,160.918826,24.623519,7.929770469665527,62.086727142333984,0.37831324338912964,0.09741178900003433,3.105702381903726e-05
2,205.99493670886076,161.268752,25.072701,8.01213550567627,63.32313537597656,0.3723861873149872,0.09554094821214676,3.105702381903726e-05
2,206.43417721518986,161.617293,25.511441,8.089223861694336,64.57555389404297,0.36632049083709717,0.09366650879383087,3.105702381903726e-05
2,206.873417721519,161.948268,25.94172,8.161979675292969,65.84771728515625,0.3601260483264923,0.09178287535905838,3.105702381903726e-05
2,207.3126582278481,162.286492,26.360925,8.231154441833496,67.14287567138672,0.35382509231567383,0.08988630026578903,3.105702381903726e-05
2,207.75189873417722,162.610011,26.765028,8.297346115112305,68.46367645263672,0.3474506139755249,0.08797463774681091,3.105702381903726e-05
2,208.19113924050632,162.92686,27.170366,8.36099910736084,69.81195831298828,0.34104233980178833,0.0860479325056076,3.105702381903726e-05
2,208.63037974683544,163.233791,27.557005,8.422457695007324,71.18875885009766,0.3346431255340576,0.08410797268152237,3.105702381903726e-05
2,209.06962025316454,163.536155,27.939804,8.481963157653809,72.59427642822266,0.3282945156097412,0.0821588933467865,3.105702381903726e-05
2,209.50886075949367,163.825751,28.309071,8.539681434631348,74.02787780761719,0.3220337927341461,0.08020631223917007,3.105702381903726e-05
2,209.94810126582277,164.11365,28.667262,8.595725059509277,75.48843383789062,0.3158905506134033,0.07825691252946854,3.105702381903726e-05
2,210.3873417721519,164.385522,29.018328,8.650168418884277,76.97452545166016,0.309885710477829,0.07631783932447433,3.105702381903726e-05
2,210.826582278481,164.652798,29.355712,8.703059196472168,78.48473358154297,0.3040308356285095,0.07439583539962769,3.105702381903726e-05
2,211.26582278481013,164.912093,29.684589,8.754427909851074,80.01782989501953,0.29832974076271057,0.07249660044908524,3.105702381903726e-05
2,211.70506329113923,165.158652,30.002455,8.804304122924805,81.57296752929688,0.29277873039245605,0.07062451541423798,3.105702381903726e-05
2,212.14430379746835,165.40014,30.314348,8.852716445922852,83.14958190917969,0.2873697578907013,0.06878253072500229,3.105702381903726e-05
2,212.58354430379745,165.629748,30.613595,8.899690628051758,84.74725341796875,0.28209108114242554,0.06697231531143188,3.105702381903726e-05
2,213.02278481012658,165.860205,30.905015,8.945280075073242,86.36554718017578,0.27692949771881104,0.06519471108913422,3.105702381903726e-05
