ID,time,xloc,yloc,old_xloc,old_yloc,line_integral_values,maneuver
0,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[56.29925  56.449275 56.602825 56.7583   56.9141   57.06815  57.218875
 57.36475  57.50475  57.63835  57.765075 57.884475 57.9971   58.103525
 58.2038   58.297925 58.3859   58.467725 58.5429   58.6104   58.6692
 58.719325 58.76185  58.79785  58.828375 58.854475 58.8772   58.8976
 58.9157   58.931975 58.9469   58.959975 58.971175 58.97995  58.986275
 58.99015  58.991575 58.9918   58.9918   58.9918   58.9918   58.9918
 58.9918   58.9918   58.9918   58.9918   58.9918   58.9918   58.9918
 58.9918   58.9918  ]","[0.35 0.35 0.35 0.35 0.35 0.35 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.36 0.36 0.36 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.36 0.36 0.36 0.35 0.35 0.35 0.34 0.34 0.34 0.33 0.33
 0.33 0.33 0.32 0.32 0.32 0.32 0.31 0.31 0.31]","[56.29925  56.449275 56.602825 56.7583   56.9141   57.06815  57.218875
 57.36475  57.50475  57.63835  57.765075 57.884475 57.9971   58.103525
 58.2038   58.297925 58.3859   58.467725 58.5429   58.6104   58.6692
 58.719325 58.76185  58.79785  58.828375 58.854475 58.8772   58.8976
 58.9157   58.931975 58.9469   58.959975 58.971175 58.97995  58.986275
 58.99015  58.991575 58.9918   58.9918   58.9918   58.9918   58.9918
 58.9918   58.9918   58.9918   58.9918   58.9918   58.9918   58.9918
 58.9918   58.9918  ]","[158.54 158.54 158.54 158.54 158.54 158.54 158.55 158.55 158.55 158.55
 158.55 158.55 158.55 158.55 158.55 158.55 158.55 158.55 158.56 158.56
 158.56 158.56 158.56 158.56 158.56 158.56 158.56 158.56 158.56 158.56
 158.56 158.55 158.55 158.55 158.54 158.54 158.54 158.53 158.53 158.53
 158.52 158.52 158.52 158.52 158.51 158.51 158.51 158.51 158.5  158.5
 158.5 ]",0.0017687391676697536,6
3,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[65.827675 65.954175 66.088125 66.227425 66.369975 66.513675 66.656975
 66.797825 66.934675 67.067025 67.1944   67.31585  67.431925 67.543175
 67.649175 67.74995  67.8455   67.935325 68.018375 68.09365  68.16065
 68.2194   68.270975 68.31645  68.356425 68.392475 68.42615  68.458
 68.489075 68.520375 68.551875 68.583575 68.61545  68.647475 68.679625
 68.71185  68.74365  68.775025 68.806475 68.838    68.8701   68.9033
 68.9376   68.973    69.01     69.049125 69.090375 69.13425  69.1818
 69.23405  69.29205 ]","[0.57 0.57 0.56 0.56 0.55 0.55 0.54 0.54 0.53 0.53 0.52 0.52 0.52 0.51
 0.51 0.5  0.5  0.5  0.5  0.49 0.49 0.49 0.49 0.49 0.48 0.48 0.48 0.48
 0.48 0.48 0.48 0.48 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47
 0.47 0.47 0.47 0.46 0.46 0.46 0.46 0.46 0.45]","[65.827675 65.954175 66.088125 66.227425 66.369975 66.513675 66.656975
 66.797825 66.934675 67.067025 67.1944   67.31585  67.431925 67.543175
 67.649175 67.74995  67.8455   67.935325 68.018375 68.09365  68.16065
 68.2194   68.270975 68.31645  68.356425 68.392475 68.42615  68.458
 68.489075 68.520375 68.551875 68.583575 68.61545  68.647475 68.679625
 68.71185  68.74365  68.775025 68.806475 68.838    68.8701   68.9033
 68.9376   68.973    69.01     69.049125 69.090375 69.13425  69.1818
 69.23405  69.29205 ]","[158.76 158.76 158.75 158.75 158.74 158.74 158.73 158.73 158.72 158.72
 158.71 158.71 158.71 158.7  158.7  158.69 158.69 158.69 158.69 158.68
 158.68 158.68 158.68 158.68 158.67 158.67 158.67 158.67 158.67 158.67
 158.67 158.67 158.66 158.66 158.66 158.66 158.66 158.66 158.66 158.66
 158.66 158.66 158.66 158.66 158.66 158.65 158.65 158.65 158.65 158.65
 158.64]",6.921450836714527e-13,6
52,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[ 92.5397    92.8469    93.164475  93.489825  93.820825  94.155375
  94.4914    94.826875  95.160275  95.490575  95.8173    96.140025
  96.458325  96.77275   97.08385   97.391675  97.695225  97.993475
  98.285925  98.57155   98.849825  99.1208    99.385075  99.64425
  99.8999   100.153125 100.405    100.657075 100.9109   101.167
 101.425375 101.686475 101.950275 102.21675  102.48535  102.75555
 103.027825 103.30165  103.577025 103.85395  104.13245  104.413025
 104.69565  104.980825 105.269075 105.560425 105.854875 106.15295
 106.455675 106.764075 107.079725]","[0.92 0.93 0.94 0.94 0.95 0.96 0.96 0.97 0.98 0.99 0.99 1.   1.01 1.02
 1.03 1.04 1.04 1.05 1.06 1.08 1.09 1.1  1.11 1.12 1.13 1.15 1.16 1.17
 1.18 1.19 1.2  1.22 1.23 1.24 1.25 1.26 1.27 1.28 1.29 1.3  1.32 1.33
 1.34 1.35 1.37 1.38 1.39 1.4  1.42 1.43 1.44]","[ 92.5397    92.8469    93.164475  93.489825  93.820825  94.155375
  94.4914    94.826875  95.160275  95.490575  95.8173    96.140025
  96.458325  96.77275   97.08385   97.391675  97.695225  97.993475
  98.285925  98.57155   98.849825  99.1208    99.385075  99.64425
  99.8999   100.153125 100.405    100.657075 100.9109   101.167
 101.425375 101.686475 101.950275 102.21675  102.48535  102.75555
 103.027825 103.30165  103.577025 103.85395  104.13245  104.413025
 104.69565  104.980825 105.269075 105.560425 105.854875 106.15295
 106.455675 106.764075 107.079725]","[159.11 159.12 159.13 159.13 159.14 159.15 159.15 159.16 159.17 159.18
 159.18 159.19 159.2  159.21 159.22 159.23 159.23 159.24 159.25 159.27
 159.28 159.29 159.3  159.31 159.32 159.34 159.35 159.36 159.37 159.38
 159.39 159.41 159.42 159.43 159.44 159.45 159.46 159.47 159.48 159.49
 159.51 159.52 159.53 159.54 159.56 159.57 159.58 159.59 159.61 159.62
 159.63]",6.826377260583652e-164,6
57,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[82.1213   82.347825 82.58475  82.830475 83.0824   83.337925 83.595475
 83.8535   84.10995  84.363325 84.613175 84.859525 85.101925 85.34045
 85.57565  85.80705  86.03415  86.256425 86.47235  86.680925 86.881125
 87.072975 87.257075 87.434    87.60585  87.773725 87.938675 88.10175
 88.264    88.425925 88.587525 88.7493   88.9107   89.071175 89.2307
 89.388775 89.544875 89.699475 89.852575 90.003675 90.1533   90.30195
 90.449125 90.59535  90.741125 90.88645  91.03185  91.17785  91.324975
 91.474275 91.627325]","[0.96 0.96 0.96 0.97 0.97 0.97 0.98 0.98 0.98 0.99 0.99 0.99 0.99 1.
 1.   1.   1.   1.01 1.01 1.01 1.02 1.02 1.02 1.03 1.03 1.03 1.04 1.04
 1.04 1.04 1.05 1.05 1.05 1.05 1.05 1.05 1.05 1.06 1.06 1.06 1.06 1.06
 1.07 1.07 1.07 1.07 1.08 1.08 1.08 1.09 1.09]","[82.1213   82.347825 82.58475  82.830475 83.0824   83.337925 83.595475
 83.8535   84.10995  84.363325 84.613175 84.859525 85.101925 85.34045
 85.57565  85.80705  86.03415  86.256425 86.47235  86.680925 86.881125
 87.072975 87.257075 87.434    87.60585  87.773725 87.938675 88.10175
 88.264    88.425925 88.587525 88.7493   88.9107   89.071175 89.2307
 89.388775 89.544875 89.699475 89.852575 90.003675 90.1533   90.30195
 90.449125 90.59535  90.741125 90.88645  91.03185  91.17785  91.324975
 91.474275 91.627325]","[159.15 159.15 159.15 159.16 159.16 159.16 159.17 159.17 159.17 159.18
 159.18 159.18 159.18 159.19 159.19 159.19 159.19 159.2  159.2  159.2
 159.21 159.21 159.21 159.22 159.22 159.22 159.23 159.23 159.23 159.23
 159.24 159.24 159.24 159.24 159.24 159.24 159.24 159.25 159.25 159.25
 159.25 159.25 159.26 159.26 159.26 159.26 159.27 159.27 159.27 159.28
 159.28]",6.621641311422273e-76,6
61,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[73.95595  74.12605  74.306575 74.495425 74.690525 74.88975  75.090525
 75.291325 75.4911   75.68835  75.8821   76.072375 76.259225 76.4427
 76.622875 76.799775 76.9729   77.14125  77.303775 77.45995  77.6088
 77.750375 77.885225 78.013925 78.138575 78.26025  78.3795   78.497375
 78.614925 78.73265  78.850525 78.968525 79.086125 79.2028   79.3185
 79.4327   79.5449   79.655075 79.763225 79.869875 79.975025 80.0787
 80.181425 80.2832   80.384525 80.485925 80.5874   80.68945  80.792625
 80.897975 81.00705 ]","[0.19 0.19 0.18 0.18 0.18 0.18 0.18 0.18 0.17 0.17 0.17 0.17 0.17 0.17
 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.17 0.18 0.18 0.18 0.18 0.18 0.18
 0.18 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19 0.19
 0.2  0.2  0.2  0.2  0.2  0.2  0.21 0.21 0.21]","[73.95595  74.12605  74.306575 74.495425 74.690525 74.88975  75.090525
 75.291325 75.4911   75.68835  75.8821   76.072375 76.259225 76.4427
 76.622875 76.799775 76.9729   77.14125  77.303775 77.45995  77.6088
 77.750375 77.885225 78.013925 78.138575 78.26025  78.3795   78.497375
 78.614925 78.73265  78.850525 78.968525 79.086125 79.2028   79.3185
 79.4327   79.5449   79.655075 79.763225 79.869875 79.975025 80.0787
 80.181425 80.2832   80.384525 80.485925 80.5874   80.68945  80.792625
 80.897975 81.00705 ]","[158.38 158.38 158.37 158.37 158.37 158.37 158.37 158.37 158.36 158.36
 158.36 158.36 158.36 158.36 158.36 158.36 158.36 158.36 158.36 158.36
 158.36 158.36 158.37 158.37 158.37 158.37 158.37 158.37 158.37 158.38
 158.38 158.38 158.38 158.38 158.38 158.38 158.38 158.38 158.38 158.38
 158.38 158.38 158.39 158.39 158.39 158.39 158.39 158.39 158.4  158.4
 158.4 ]",5.745917259867328e-34,6
66,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[136.0859   136.6897   137.309325 137.941625 138.58345  139.231675
 139.8832   140.535425 141.1858   141.832325 142.474025 143.110475
 143.741275 144.3665   144.9862   145.600425 146.208175 146.8079
 147.3981   147.97675  148.542825 149.096375 149.638525 150.170425
 150.6937   151.21045  151.722275 152.230775 152.737    153.24145
 153.744625 154.2465   154.746525 155.244675 155.7409   156.234175
 156.723975 157.210775 157.694075 158.173875 158.6512   159.126075
 159.599025 160.070575 160.54125  161.011575 161.48205  161.953175
 162.4255   162.901075 163.381975]","[2.1  2.11 2.12 2.13 2.14 2.15 2.16 2.17 2.18 2.19 2.2  2.21 2.22 2.23
 2.24 2.25 2.26 2.27 2.27 2.28 2.29 2.3  2.31 2.32 2.33 2.34 2.35 2.35
 2.36 2.37 2.38 2.39 2.4  2.41 2.42 2.43 2.44 2.45 2.46 2.47 2.48 2.49
 2.5  2.51 2.52 2.53 2.55 2.56 2.57 2.58 2.59]","[136.0859   136.6897   137.309325 137.941625 138.58345  139.231675
 139.8832   140.535425 141.1858   141.832325 142.474025 143.110475
 143.741275 144.3665   144.9862   145.600425 146.208175 146.8079
 147.3981   147.97675  148.542825 149.096375 149.638525 150.170425
 150.6937   151.21045  151.722275 152.230775 152.737    153.24145
 153.744625 154.2465   154.746525 155.244675 155.7409   156.234175
 156.723975 157.210775 157.694075 158.173875 158.6512   159.126075
 159.599025 160.070575 160.54125  161.011575 161.48205  161.953175
 162.4255   162.901075 163.381975]","[160.29 160.3  160.31 160.32 160.33 160.34 160.35 160.36 160.37 160.38
 160.39 160.4  160.41 160.42 160.43 160.44 160.45 160.46 160.46 160.47
 160.48 160.49 160.5  160.51 160.52 160.53 160.54 160.54 160.55 160.56
 160.57 160.58 160.59 160.6  160.61 160.62 160.63 160.64 160.65 160.66
 160.67 160.68 160.69 160.7  160.71 160.72 160.74 160.75 160.76 160.77
 160.78]",0.0,6
68,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[153.13055  153.8655   154.61425  155.37365  156.14005  156.9103
 157.6813   158.449975 159.213775 159.971175 160.721225 161.463
 162.196575 162.92205  163.639525 164.349025 165.04955  165.739575
 166.41705  167.08045  167.72875  168.362025 168.981425 169.588575
 170.185125 170.773225 171.354975 171.93245  172.5067   173.07825
 173.6481   174.2157   174.781    175.343975 175.9041   176.46185
 177.0172   177.569625 178.119125 178.6657   179.20985  179.752125
 180.293025 180.83305  181.372725 181.91255  182.45255  182.99375
 183.537675 184.0859   184.64055 ]","[2.49 2.5  2.51 2.52 2.54 2.55 2.56 2.57 2.59 2.6  2.61 2.62 2.64 2.65
 2.66 2.67 2.69 2.7  2.71 2.72 2.73 2.74 2.75 2.77 2.78 2.79 2.8  2.81
 2.82 2.83 2.85 2.86 2.87 2.88 2.89 2.9  2.91 2.92 2.93 2.94 2.95 2.96
 2.97 2.98 2.99 3.   3.01 3.02 3.03 3.04 3.04]","[153.13055  153.8655   154.61425  155.37365  156.14005  156.9103
 157.6813   158.449975 159.213775 159.971175 160.721225 161.463
 162.196575 162.92205  163.639525 164.349025 165.04955  165.739575
 166.41705  167.08045  167.72875  168.362025 168.981425 169.588575
 170.185125 170.773225 171.354975 171.93245  172.5067   173.07825
 173.6481   174.2157   174.781    175.343975 175.9041   176.46185
 177.0172   177.569625 178.119125 178.6657   179.20985  179.752125
 180.293025 180.83305  181.372725 181.91255  182.45255  182.99375
 183.537675 184.0859   184.64055 ]","[160.68 160.69 160.7  160.71 160.73 160.74 160.75 160.76 160.78 160.79
 160.8  160.81 160.83 160.84 160.85 160.86 160.88 160.89 160.9  160.91
 160.92 160.93 160.94 160.96 160.97 160.98 160.99 161.   161.01 161.02
 161.04 161.05 161.06 161.07 161.08 161.09 161.1  161.11 161.12 161.13
 161.14 161.15 161.16 161.17 161.18 161.19 161.2  161.21 161.22 161.23
 161.23]",0.0,6
69,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[123.94055  124.498825 125.0741   125.66375  126.265125 126.8756
 127.492575 128.113475 128.735725 129.3578   129.979225 130.599025
 131.216775 131.83305  132.447375 133.059275 133.66775  134.271275
 134.8683   135.457275 136.0367   136.6061   137.166575 137.718775
 138.2643   138.80475  139.341225 139.8753   140.408    140.939825
 141.4708   142.0004   142.528575 143.054775 143.577975 144.09815
 144.61475  145.127275 145.635225 146.1386   146.637925 147.133725
 147.626525 148.11635  148.60375  149.089225 149.5733   150.0565
 150.53985  151.024925 151.513825]","[1.26 1.27 1.28 1.29 1.3  1.31 1.32 1.33 1.35 1.36 1.37 1.38 1.39 1.4
 1.42 1.43 1.44 1.46 1.47 1.49 1.5  1.52 1.53 1.55 1.56 1.58 1.59 1.61
 1.62 1.64 1.65 1.67 1.68 1.69 1.71 1.72 1.74 1.75 1.76 1.78 1.79 1.81
 1.82 1.84 1.85 1.87 1.88 1.9  1.91 1.93 1.94]","[123.94055  124.498825 125.0741   125.66375  126.265125 126.8756
 127.492575 128.113475 128.735725 129.3578   129.979225 130.599025
 131.216775 131.83305  132.447375 133.059275 133.66775  134.271275
 134.8683   135.457275 136.0367   136.6061   137.166575 137.718775
 138.2643   138.80475  139.341225 139.8753   140.408    140.939825
 141.4708   142.0004   142.528575 143.054775 143.577975 144.09815
 144.61475  145.127275 145.635225 146.1386   146.637925 147.133725
 147.626525 148.11635  148.60375  149.089225 149.5733   150.0565
 150.53985  151.024925 151.513825]","[159.45 159.46 159.47 159.48 159.49 159.5  159.51 159.52 159.54 159.55
 159.56 159.57 159.58 159.59 159.61 159.62 159.63 159.65 159.66 159.68
 159.69 159.71 159.72 159.74 159.75 159.77 159.78 159.8  159.81 159.83
 159.84 159.86 159.87 159.88 159.9  159.91 159.93 159.94 159.95 159.97
 159.98 160.   160.01 160.03 160.04 160.06 160.07 160.09 160.1  160.12
 160.13]",0.0,6
75,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[110.65915  111.1352   111.625175 112.12695  112.6379   113.1549
 113.675875 114.19875  114.721475 115.24255  115.760475 116.2753
 116.7866   117.293925 117.7978   118.29775  118.7923   119.2799
 119.7595   120.2296   120.6892   121.138325 121.577575 122.0081
 122.4315   122.849875 123.26435  123.675975 124.086275 124.495775
 124.904475 125.31235  125.71885  126.123425 126.526025 126.926125
 127.3232   127.71675  128.106775 128.493275 128.876275 129.256775
 129.6353   130.0119   130.3871   130.7619   131.136825 131.512425
 131.88975  132.27035  132.656325]","[1.42 1.43 1.44 1.45 1.46 1.46 1.47 1.48 1.49 1.5  1.5  1.51 1.52 1.53
 1.54 1.55 1.56 1.57 1.57 1.58 1.59 1.6  1.61 1.62 1.63 1.64 1.64 1.65
 1.65 1.66 1.66 1.67 1.67 1.67 1.68 1.68 1.69 1.69 1.7  1.7  1.7  1.71
 1.71 1.72 1.72 1.73 1.73 1.74 1.75 1.75 1.76]","[110.65915  111.1352   111.625175 112.12695  112.6379   113.1549
 113.675875 114.19875  114.721475 115.24255  115.760475 116.2753
 116.7866   117.293925 117.7978   118.29775  118.7923   119.2799
 119.7595   120.2296   120.6892   121.138325 121.577575 122.0081
 122.4315   122.849875 123.26435  123.675975 124.086275 124.495775
 124.904475 125.31235  125.71885  126.123425 126.526025 126.926125
 127.3232   127.71675  128.106775 128.493275 128.876275 129.256775
 129.6353   130.0119   130.3871   130.7619   131.136825 131.512425
 131.88975  132.27035  132.656325]","[159.61 159.62 159.63 159.64 159.65 159.65 159.66 159.67 159.68 159.69
 159.69 159.7  159.71 159.72 159.73 159.74 159.75 159.76 159.76 159.77
 159.78 159.79 159.8  159.81 159.82 159.83 159.83 159.84 159.84 159.85
 159.85 159.86 159.86 159.86 159.87 159.87 159.88 159.88 159.89 159.89
 159.89 159.9  159.9  159.91 159.91 159.92 159.92 159.93 159.94 159.94
 159.95]",0.0,6
77,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[172.616375 173.411475 174.229675 175.06675  175.918975 176.78265
 177.653625 178.5288   179.405075 180.2799   181.1518   182.019875
 182.884725 183.747475 184.609275 185.47125  186.334    187.19755
 188.0619   188.926025 189.7889   190.65055  191.511525 192.372875
 193.23465  194.0974   194.961125 195.8253   196.6894   197.55185
 198.411025 199.264325 200.10915  200.9429   201.763025 202.5685
 203.358875 204.13425  204.895725 205.6444   206.3814   207.10835
 207.826825 208.538425 209.24525  209.948875 210.649825 211.348575
 212.0456   212.74085  213.4338  ]","[2.97 2.98 3.   3.01 3.02 3.04 3.06 3.07 3.09 3.1  3.12 3.14 3.16 3.18
 3.2  3.22 3.24 3.26 3.28 3.3  3.32 3.34 3.36 3.39 3.41 3.43 3.45 3.47
 3.5  3.52 3.54 3.56 3.58 3.6  3.62 3.64 3.65 3.67 3.69 3.71 3.73 3.74
 3.76 3.78 3.8  3.81 3.83 3.84 3.86 3.88 3.89]","[172.616375 173.411475 174.229675 175.06675  175.918975 176.78265
 177.653625 178.5288   179.405075 180.2799   181.1518   182.019875
 182.884725 183.747475 184.609275 185.47125  186.334    187.19755
 188.0619   188.926025 189.7889   190.65055  191.511525 192.372875
 193.23465  194.0974   194.961125 195.8253   196.6894   197.55185
 198.411025 199.264325 200.10915  200.9429   201.763025 202.5685
 203.358875 204.13425  204.895725 205.6444   206.3814   207.10835
 207.826825 208.538425 209.24525  209.948875 210.649825 211.348575
 212.0456   212.74085  213.4338  ]","[161.16 161.17 161.19 161.2  161.21 161.23 161.25 161.26 161.28 161.29
 161.31 161.33 161.35 161.37 161.39 161.41 161.43 161.45 161.47 161.49
 161.51 161.53 161.55 161.58 161.6  161.62 161.64 161.66 161.69 161.71
 161.73 161.75 161.77 161.79 161.81 161.83 161.84 161.86 161.88 161.9
 161.92 161.93 161.95 161.97 161.99 162.   162.02 162.03 162.05 162.07
 162.08]",0.0,6
82,"[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]","[224.2341   224.8821   225.5301   226.1781   226.8261   227.4741
 228.1221   228.7701   229.4181   230.0661   230.7141   231.362125
 232.010675 232.659725 233.30825  233.95465  234.596275 235.2305
 235.85475  236.46695  237.066075 237.6522   238.22595  238.78895
 239.343325 239.890725 240.433275 240.97255  241.5101   242.046975
 242.5842   243.12275  243.663125 244.2053   244.748175 245.29065
 245.8306   246.366425 246.897075 247.421    247.937675 248.446625
 248.947875 249.44195  249.9289   250.40875  250.882025 251.34925
 251.810975 252.2688   252.7259  ]","[3.9  3.91 3.92 3.92 3.93 3.94 3.95 3.96 3.96 3.97 3.98 3.99 4.   4.01
 4.01 4.02 4.03 4.04 4.05 4.06 4.07 4.08 4.09 4.1  4.1  4.11 4.12 4.13
 4.14 4.15 4.16 4.16 4.17 4.18 4.19 4.2  4.2  4.21 4.22 4.23 4.24 4.24
 4.25 4.26 4.27 4.27 4.28 4.29 4.29 4.3  4.31]","[224.2341   224.8821   225.5301   226.1781   226.8261   227.4741
 228.1221   228.7701   229.4181   230.0661   230.7141   231.362125
 232.010675 232.659725 233.30825  233.95465  234.596275 235.2305
 235.85475  236.46695  237.066075 237.6522   238.22595  238.78895
 239.343325 239.890725 240.433275 240.97255  241.5101   242.046975
 242.5842   243.12275  243.663125 244.2053   244.748175 245.29065
 245.8306   246.366425 246.897075 247.421    247.937675 248.446625
 248.947875 249.44195  249.9289   250.40875  250.882025 251.34925
 251.810975 252.2688   252.7259  ]","[162.09 162.1  162.11 162.11 162.12 162.13 162.14 162.15 162.15 162.16
 162.17 162.18 162.19 162.2  162.2  162.21 162.22 162.23 162.24 162.25
 162.26 162.27 162.28 162.29 162.29 162.3  162.31 162.32 162.33 162.34
 162.35 162.35 162.36 162.37 162.38 162.39 162.39 162.4  162.41 162.42
 162.43 162.43 162.44 162.45 162.46 162.46 162.47 162.48 162.48 162.49
 162.5 ]",0.0,6
