Vehicle_ID,xloc
0,1810.88505
0,1811.806425
0,1812.729275
0,1813.653625
0,1814.579475
0,1815.506825
0,1816.43565
0,1817.36595
0,1818.29775
0,1819.23105
3,1810.4045
3,1811.407925
3,1812.4002
3,1813.381325
3,1814.3513
3,1815.31015
3,1816.2579
3,1817.19455
3,1818.120625
3,1819.03615
52,1810.235725
52,1811.0323
52,1811.826425
52,1812.618075
52,1813.407225
52,1814.19335
52,1814.975925
52,1815.75445
52,1816.528925
52,1817.29935
57,1810.57115
57,1811.304725
57,1812.04035
57,1812.778025
57,1813.51775
57,1814.2595
57,1815.003275
57,1815.7491
57,1816.49745
57,1817.248325
61,1810.18265
61,1811.018575
61,1811.851625
61,1812.6818
61,1813.5091
61,1814.333475
61,1815.154925
61,1815.97345
61,1816.7885
61,1817.60005
66,1810.0626
66,1810.5654
66,1811.068775
66,1811.5732
66,1812.078675
66,1812.585225
66,1813.093375
66,1813.603625
66,1814.115975
66,1814.63095
68,1810.3194
68,1810.8275
68,1811.337225
68,1811.848575
68,1812.36155
68,1812.877175
68,1813.395425
68,1813.9163
68,1814.440325
68,1814.967475
69,1810.0626
69,1810.5654
69,1811.068775
69,1811.5732
69,1812.078675
69,1812.585225
69,1813.093375
69,1813.603625
69,1814.115975
69,1814.63095
75,1810.27025
75,1811.008575
75,1811.753575
75,1812.505775
75,1813.266175
75,1814.034775
75,1814.81155
75,1815.596475
75,1816.38955
75,1817.190725
77,1810.011125
77,1810.45505
77,1810.897525
77,1811.338525
77,1811.77805
77,1812.21665
77,1812.655375
77,1813.095775
77,1813.538375
77,1813.9842
82,1810.393375
82,1811.061725
82,1811.725925
82,1812.382875
82,1813.03055
82,1813.66695
82,1814.29055
82,1814.900375
82,1815.496025
82,1816.0781
83,1810.3194
83,1810.8275
83,1811.337225
83,1811.848575
83,1812.36155
83,1812.877175
83,1813.395425
83,1813.9163
83,1814.440325
83,1814.967475
85,1810.23695
85,1811.06515
85,1811.895025
85,1812.724475
85,1813.5514
85,1814.372725
85,1815.1864
85,1815.99195
85,1816.788925
85,1817.5774
91,1810.353
91,1811.24855
91,1812.1387
91,1813.02395
91,1813.9043
91,1814.780275
91,1815.652375
91,1816.5211
91,1817.386975
91,1818.250525
94,1810.393375
94,1811.061725
94,1811.725925
94,1812.382875
94,1813.03055
94,1813.66695
94,1814.29055
94,1814.900375
94,1815.496025
94,1816.0781
103,1810.57115
103,1811.304725
103,1812.04035
103,1812.778025
103,1813.51775
103,1814.2595
103,1815.003275
103,1815.7491
103,1816.49745
103,1817.248325
145,1810.94275
145,1812.108875
145,1813.272375
145,1814.433275
145,1815.59105
145,1816.7452
145,1817.895775
145,1819.043275
145,1820.1877
145,1821.32905
438,1810.611175
438,1811.3766
438,1812.147575
438,1812.923575
438,1813.704575
438,1814.490575
438,1815.281575
438,1816.077575
438,1816.878575
438,1817.684575
488,1810.716125
488,1811.5235
488,1812.33395
488,1813.146975
488,1813.962525
488,1814.7811
488,1815.602225
488,1816.425875
488,1817.25255
488,1818.08225
510,1810.073775
510,1810.425
510,1810.758925
510,1811.07765
510,1811.383325
510,1811.6797
510,1811.971525
510,1812.26405
510,1812.56305
510,1812.874275
522,1810.14475
522,1810.88055
522,1811.62415
522,1812.37655
522,1813.1372
522,1813.903975
522,1814.6742
522,1815.4447
522,1816.21335
522,1816.978075
533,1810.3194
533,1810.8275
533,1811.337225
533,1811.848575
533,1812.36155
533,1812.877175
533,1813.395425
533,1813.9163
533,1814.440325
533,1814.967475
536,1810.011125
536,1810.45505
536,1810.897525
536,1811.338525
536,1811.77805
536,1812.21665
536,1812.655375
536,1813.095775
536,1813.538375
536,1813.9842
537,1810.917575
537,1812.0444
537,1813.1687
537,1814.289975
537,1815.408225
537,1816.52345
537,1817.63565
537,1818.744825
537,1819.850975
537,1820.9541
540,1810.182175
540,1811.332975
540,1812.4807
540,1813.62585
540,1814.768425
540,1815.90795
540,1817.044925
540,1818.179375
540,1819.3113
540,1820.4407
586,1810.3194
586,1810.8275
586,1811.337225
586,1811.848575
586,1812.36155
586,1812.877175
586,1813.395425
586,1813.9163
586,1814.440325
586,1814.967475
618,1856.9775
618,1857.901775
618,1858.8219
618,1859.737875
618,1860.6492
618,1861.555375
618,1862.4564
618,1863.3523
618,1864.243075
618,1865.128725
732,1811.0858
732,1812.23765
732,1813.3904
732,1814.54405
732,1815.6986
732,1816.854075
732,1818.0105
732,1819.167875
732,1820.3262
732,1821.486
788,1810.024225
788,1811.159275
788,1812.2953
788,1813.431775
788,1814.5682
788,1815.704575
788,1816.8404
788,1817.975675
788,1819.1109
788,1820.246075
856,1810.386575
856,1811.576075
856,1812.76755
856,1813.961475
856,1815.15785
856,1816.356175
856,1817.556475
856,1818.75875
856,1819.962975
856,1821.169175
899,1810.85825
899,1812.026
899,1813.191675
899,1814.355275
899,1815.5168
899,1816.676275
899,1817.8342
899,1818.9906
899,1820.1455
899,1821.2994
942,1810.07255
942,1811.35395
942,1812.633775
942,1813.911525
942,1815.18715
942,1816.46015
942,1817.73005
942,1818.99685
942,1820.26055
942,1821.521675
972,1810.182175
972,1811.332975
972,1812.4807
972,1813.62585
972,1814.768425
972,1815.90795
972,1817.044925
972,1818.179375
972,1819.3113
972,1820.4407
1008,1810.630325
1008,1811.66065
1008,1812.68695
1008,1813.70975
1008,1814.72905
1008,1815.74485
1008,1816.75765
1008,1817.767475
1008,1818.774325
1008,1819.778175
1046,1811.0722
1046,1812.243725
1046,1813.4147
1046,1814.585125
1046,1815.7545
1046,1816.922825
1046,1818.090125
1046,1819.2564
1046,1820.42165
1046,1821.585875
1062,1810.82295
1062,1811.89755
1062,1812.962075
1062,1814.01705
1062,1815.062475
1062,1816.097875
1062,1817.123775
1062,1818.140675
1062,1819.148575
1062,1820.1475
1836,1810.383
1836,1811.503375
1836,1812.6212
1836,1813.73645
1836,1814.849125
1836,1815.95875
1836,1817.0658
1836,1818.170275
1836,1819.2717
1836,1820.370075
1961,1810.182175
1961,1811.332975
1961,1812.4807
1961,1813.62585
1961,1814.768425
1961,1815.90795
1961,1817.044925
1961,1818.179375
1961,1819.3113
1961,1820.4407
1983,1810.917575
1983,1812.0444
1983,1813.1687
1983,1814.289975
1983,1815.408225
1983,1816.52345
1983,1817.63565
1983,1818.744825
1983,1819.850975
1983,1820.9541
2017,1810.82295
2017,1811.89755
2017,1812.962075
2017,1814.01705
2017,1815.062475
2017,1816.097875
2017,1817.123775
2017,1818.140675
2017,1819.148575
2017,1820.1475
2040,1810.4045
2040,1811.407925
2040,1812.4002
2040,1813.381325
2040,1814.3513
2040,1815.31015
2040,1816.2579
2040,1817.19455
2040,1818.120625
2040,1819.03615
2090,1810.630325
2090,1811.66065
2090,1812.68695
2090,1813.70975
2090,1814.72905
2090,1815.74485
2090,1816.75765
2090,1817.767475
2090,1818.774325
2090,1819.778175
2104,1810.450825
2104,1811.507075
2104,1812.5583
2104,1813.604475
2104,1814.6456
2104,1815.6812
2104,1816.711275
2104,1817.7358
2104,1818.754775
2104,1819.7682
2150,1810.97685
2150,1812.125225
2150,1813.271075
2150,1814.4144
2150,1815.5547
2150,1816.6925
2150,1817.8278
2150,1818.9606
2150,1820.0909
2150,1821.2187
2170,1810.712725
2170,1811.63065
2170,1812.5411
2170,1813.444075
2170,1814.339075
2170,1815.2266
2170,1816.107175
2170,1816.980275
2170,1817.8459
2170,1818.705075
2247,1810.000875
2247,1811.105775
2247,1812.20715
2247,1813.3045
2247,1814.39835
2247,1815.488675
2247,1816.575475
2247,1817.658775
2247,1818.738575
2247,1819.815375
2290,1810.5926
2290,1811.61035
2290,1812.625125
2290,1813.636925
2290,1814.64575
2290,1815.6516
2290,1816.654475
2290,1817.6544
2290,1818.65185
2290,1819.647325
2390,1810.000875
2390,1811.105775
2390,1812.20715
2390,1813.3045
2390,1814.39835
2390,1815.488675
2390,1816.575475
2390,1817.658775
2390,1818.738575
2390,1819.815375
2449,1810.97685
2449,1812.125225
2449,1813.271075
2449,1814.4144
2449,1815.5547
2449,1816.6925
2449,1817.8278
2449,1818.9606
2449,1820.0909
2449,1821.2187
2484,1810.4045
2484,1811.407925
2484,1812.4002
2484,1813.381325
2484,1814.3513
2484,1815.31015
2484,1816.2579
2484,1817.19455
2484,1818.120625
2484,1819.03615
2509,1810.911
2509,1812.000375
2509,1813.085725
2509,1814.16705
2509,1815.244325
2509,1816.317575
2509,1817.386825
2509,1818.45255
2509,1819.51475
2509,1820.572925
2592,1810.512825
2592,1811.404725
2592,1812.294825
2592,1813.183625
2592,1814.071125
2592,1814.958325
2592,1815.845225
2592,1816.7318
2592,1817.618025
2592,1818.503875
2636,1810.000875
2636,1811.105775
2636,1812.20715
2636,1813.3045
2636,1814.39835
2636,1815.488675
2636,1816.575475
2636,1817.658775
2636,1818.738575
2636,1819.815375
2698,1810.383525
2698,1811.378575
2698,1812.3686
2698,1813.3536
2698,1814.3331
2698,1815.307075
2698,1816.275525
2698,1817.23845
2698,1818.195825
2698,1819.14715
2735,1810.5926
2735,1811.61035
2735,1812.625125
2735,1813.636925
2735,1814.64575
2735,1815.6516
2735,1816.654475
2735,1817.6544
2735,1818.65185
2735,1819.647325
2841,1810.712725
2841,1811.63065
2841,1812.5411
2841,1813.444075
2841,1814.339075
2841,1815.2266
2841,1816.107175
2841,1816.980275
2841,1817.8459
2841,1818.705075
2972,1810.18265
2972,1811.018575
2972,1811.851625
2972,1812.6818
2972,1813.5091
2972,1814.333475
2972,1815.154925
2972,1815.97345
2972,1816.7885
2972,1817.60005
3050,1810.235725
3050,1811.0323
3050,1811.826425
3050,1812.618075
3050,1813.407225
3050,1814.19335
3050,1814.975925
3050,1815.75445
3050,1816.528925
3050,1817.29935
3926,1810.911
3926,1812.000375
3926,1813.085725
3926,1814.16705
3926,1815.244325
3926,1816.317575
3926,1817.386825
3926,1818.45255
3926,1819.51475
3926,1820.572925
